801,7,3.1275,5.1275,3.1275,4.2541,6.7537,5,9.6253,6.8647,6.5004,9.7528,8.6271,4.3729,4.2455,3.7459,5,4.8725,4,6.3729,3,4.1275,4.7545,4.8812,4.6271,4.6271,4,9.8639,5.5082,6.7623
802,3.9338,3.1912,2.8967,3.3382,3.1977,3.1977,3.4923,5.7869,2.1541,3.1912,8.0411,4.0944,3.1977,2.3447,1.301,1.8967,1.8967,2.7426,5.2226,3.853,2.1977,4.6328,2.7491,2.6457,3.5359,2.6393,3.5956,3.7933,2.5956
804,6,2.7926,4,6,3,6.9631,4,6.7926,3,5.5853,6,4.5853,2.7926,1,5,3.7926,2,5,5.7926,4,3,4.2074,4,2.7926,3.7926,3,3.7926,3.7926,5.3779
805,8.0838,3.0099,4.8656,5.8557,3.561,8.545,5.1381,7,3.9938,5.6893,7.667,5.7213,2.9778,1.9938,5.2725,5.5869,3.7213,6.1443,6.4328,4.2885,4.2824,4.2885,4.8496,4.5869,4.7053,4.4328,4.2824,5.7053,5.4328
806,4,3,4,3,5,8,5,8,5,6,4,5,3,2,4,5,3,4,6,4,4,5,5,4,4,4,7,6,8
807,4,2,5,6,3,8,3,7,3,6,6,4,4,2,5,3,2,5,6,4,3,4,4,4,4,4,4,5,7
808,6,3,4,6,3,7,3,7,3,4,11,4,2,2,4,1,2,4,6,4,2,4,3,3,4,2,3,4,5
810,7,4,6,6,5,8,6,7,5,7,5,7,4,3,4,3,3,4,6,5,4,4,6,4,5,4,7,6,7
812,5,2,4,6,4,8,5,7,3,9,11,5,3,0,6,3,2,6,6,4,4,4,4,2,5,3,3,5,5
1001,6,4,3,3,5,5,5,7,3,5,10,5,4,3,2,4,3,4,4,5,6,5,4,5,5,4,4,3,3
1002,4,3,2,3,3,4,3,3,2,4,7,5,3,1,2,4,3,5,3,4,5,3,4,3,4,3,4,2,3
1003,4,4,2,3,3,2,3,4,3,7,5,3,3,2,2,4,3,3,4,4,3,3,5,3,2,3,4,2,2
1004,13,3,4,10,4,3,5,7,4,8,6,3,6,2,3,4,4,5,5,4,6,5,5,2,4,6,9,5,5
1005,5,6,6,5,5,7,5,7,5,7,6,4,6,2,6,4,3,6,5,5,5,5,5,5,6,5,5,4,9
1006,13,5.5508,4.5169,8.0338,4,4.5169,5.5169,7,5,6,5.4831,4.5508,6.5169,3.4831,3.5169,4,3,8,5,4,5.5169,3,5.5169,3.5508,7,5.5169,7.4492,6.0338,8
1007,13,8,7,5,5,10,6,8,6,6,8,6,7,4,6,7,9,8,10,4,7,5,7,7,7,7,7,7,8
1008,4,4,3,4,3,2,3,4,3,7,5,3,3,2,2,4,3,5,4,4,4,3,5,3,2,3,4,2,2
1009,7,4,3,8,3,7,3,4,3,6,4,4,4,1,2,4,3,5,4,4,4,3,4,3,5,3,4,4,4
1010,8,6,5,6,5,5,5,7,6,12,16,7,4,5,5,5,5,5,6,7,10,7,9,4,8,8,4,6,7
1011,13,3,4,9,4,5,5,5,4,9,5,2,6,2,3,4,4,5,5,4,6,5,4,2,4,6,6,5,4
1012,4,5,4,4,3,4,3,6,4,6,4,3,5,1,2,3,3,5,5,4,4,3,6,3,4,3,6,2,4
1013,4.6717,3.6717,2.3283,3.6717,3,5,3,4.6717,1.6717,4.3434,8.0303,4.0152,4,0.67172,2.3283,3.6717,3,4,3,4.6717,3.3434,4.3131,3.6717,2.6717,4.6717,2,2.6717,2.6717,3
1014,8,4,4,7,4,3,3,5,4,10,6,3,5,3,2,4,3,5,5,4,6,3,5,2,3,6,7,4,3
1015,7,6,5,5,5,5,4,7,6,12,11,6,4,4,4,4,4,4,5,5,9,5,7,5,5,5,6,5,5
1016,7.4363,4.4363,2.7181,3,3.7181,4.4363,3.4363,6.4363,3.7181,10.027,6.1544,5,5.4363,2,2.7181,4,3,3,3.7181,3.7181,5.1544,3.7181,5,3,3.7181,5.4363,7,4.4363,2.7181
1017,6,4,3,4,3,6,3,6,4,6,5,3,4,1,2,3,2,5,5,4,4,3,7,3,4,3,7,4,4
1018,3,3,4,3,5,3,5,6,4,9,5,2,4,3,3,4,3,4,4,5,10,5,3,3,8,4,4,4,6
1019,5,3,4,7,4,3,3,5,4,9,5,3,5,2,2,4,3,5,5,3,4,5,5,2,3,4,7,4,3
1020,9,4,5,5,4,4,5,7,4,6,5,3,6,3,3,4,3,5,5,4,5,6,6,3,7,5,6,5,8
1101,3,5,3,3,5.6347,3,3.6347,4.2694,2,5.2694,5,5,2.6347,2,1.3653,2,2,3.2694,9,4,5.5388,5.6347,6,3,4,3,4,4,2
1102,2.7551,3.2449,3.6499,3.1902,3.4049,3,4.4006,1,3.7046,8.6197,3,4.2449,3.8098,0,1.4899,1.6499,2.4899,2.6499,3.2449,3.4049,3.84,4.2997,3.6499,2,3.2449,3,1.5951,2.2449,2
1103,4,5,3,3,5,3,4,6,2,5,5,4,3,3,1,2,4,4,9,4,3,6,4,2,4,2,4,6,2
1104,5.1633,1.8736,3.6986,2.2897,4.1633,6.6204,3.2455,3.4552,3.8736,3,8.5817,4.745,2.5817,0,1.5817,2,2.6418,2,3.6501,2,2.5817,5.2296,3,1.5817,4.4574,2.2235,1.9536,2.7081,4
1105,4,3,3.6711,4.8356,2.8356,4.3289,3,4.3289,4,4.1644,8,5.1644,3.3289,1.1644,1,2,3.8356,4,9.8356,4,3,5.1644,3.1644,2,5.3289,2.8356,3.1644,4.3289,3
1106,3.0145,3.7406,2.5072,2,4.0145,3,3.2333,1.7811,3,7,3,5.5072,2.2333,2.5072,1.2333,2.2333,2.9739,2.5072,7.5217,4.4666,3.9333,4.5072,4,2,3.5072,2.5072,3.6855,3.9883,3
1107,3,5.2337,3.7663,3.7663,5.2337,2.7663,3,2.2337,3,8.0651,5,5,3,1.2337,2.2337,2,3.5325,2.7663,9.2337,4,6.5325,5,4.7012,3,4,3,3,3,3
1108,4,4,3,2,5,3,4,2,3,7,3,6,3,2,2,2,5,3,4,3,7,5,4,4,4,3,3,3,3
1201,7,14,15,6,8,6,10,8,11,7,11,9,7,4,6,13,11,7,7,10,8,6,8,10,11,6,11,7,8
1202,12,8,5,5,6,7,9,7,6,12,8,6,5,4,4,6,10,5,7,6,5,4,6,7,7,5,5,6,8
1203,6,11,9,6,6,6,10,7,8,12,11,9,6,4,6,13,10,7,7,10,9,6,7,10,10,5,10,7,7
1204,11,8,8,5,6,6,9,7,6,12,12,9,6,4,4,11,6,5,7,6,8,5,7,10,7,5,9,10,6
1205,10,8,5,6.825,6.3917,6,9,6.3917,6,12,8.35,5.6083,6,2,5,7,5,5,7,6,5,4,6.3917,5,7,4,4.3917,6.6083,5
1206,6,13,12,6,7,6,11,7,11,6,8,9,7,3,4,14,6,7,7,6,7,6,7,10,11,7,9,10,5
1207,12,8,8,6,4,6,10,8,6,12,11,9,6,4,4,12,5,5,7,6,6,6,7,10,7,5,5,6,5
1208,11,8,6,6,7,6,9,7,8,12,12,9,7,3,4,13,12,6,7,6,6,9,8,7,8,5,9,9,6
1209,6,9,9,6,7,6,11,7,11,9,10,9,6,3,4,12,10,7,7,10,8,9,8,9,11,8,9,10,6
1301,11,9,4,9,8,6,8,5,6,9,7,7,7,3,5,7,5,5,7,8,6,5,6,5,8,6,6,7,7
1302,10,7,4,9,4,5,6,5,6,9,7,6,7,2,3,7,8,5,6,7,6,7,7,5,8,7,6,6,8
1303,11,9,6,9,8,6,8,5,6,8,7,7,7,3,5,7,5,6,7,8,6,5,7,5,8,6,7,8,7
1304,8.341,10,4,8.0046,5,4.3364,5.3364,5.3318,6,12,7,7,6,2.3318,5,6.3318,8,4.6682,7,6.0046,7.659,7,7.6728,5,8,5.3364,4.6682,4.6682,6.0046
1305,11,9,5,9,8,6,9,6,6,8,7,7,7,3,5,7,5,6,7,6,6,5,12,7,8,6,6,8,7
1306,10,7,8,5,6,5,6,6,6,6,6,6,4,2,5,8,5,5,7,6,6,4,9,5,8,4,5,8,5
1307,11,8,5,9,8,6,9,6,6,9,7,7,6,2,5,7,5,5,7,6,6,8,12,7,8,6,6,7,7
1308,13,10,7,5,10,6,10,6,7,12,6,8,7,4,5,8,8,5,7,6,7,8,6,7,8,5,5,7,7
1401,8,7,5,7,5,7,5,7,4,6,6,3,7,2,6,4,3,6,5,4,5,4,4,7,6,5,9,4,10
1402,6.5836,4.9413,5.2902,5.1843,4.757,6.7252,5.0822,6.7997,4,6,5.8591,4.1881,6.1843,2,3.8591,4.8591,4.0038,5.2864,7.0441,4.1843,5.4706,6.2276,3.7175,5.1524,5.9801,5.0038,6.8196,4.8979,8.1644
1403,7,8,7,5,5,9,6,7,5,6,8,7,7,3,6,7,6,5,7,5,8,6,6,7,7,7,7,6,10
1404,7,8,7,5,7,9,6,8,9,6,6,7,7,3,6,9,5,14,14,5,7,10,4,6,7,7,8,7,9
1405,7,8,7,6,7,10,7,8,9,7,8,7,8,3,6,9,9,8,14,6,8,10,6,6,8,7,9,6,9
1406,8,9,7,7,5,10,7,8,9,6,8,6,8,4,6,8,10,6,11,6,8,10,7,7,8,7,10,8,15
1501,6,9,7,7,10,9,6,8,6,9,8,6,10,4,6,6,11,8,10,6,8,5,6,7,11,7,10,5,7
1502,11,9,6,9,8,6,6,7,7,8,6,6,10,2,4,7,8,5,6,8,7,7,7,5,11,7,7,7,11
1503,5.7799,9,6.7799,6,9.5598,6,6,8,7,8,8.2201,9,11,2,5.7799,7,10,6,7,7.5598,6.7799,7.3397,7,7.3397,11,6.7799,9.3397,8.7799,8.5598
1504,6,9,6,5,10,5,6,10,6,8,8,9,10,4,6,6,10,5,7,6,7,5,7,5,11,7,10,5,9
1505,11,10,6,6,8,6,9,6,7,8,7,9,7,3,5,7,5,5,7,11,5,5,7,7,7,6,7,8,7
1506,5,9.8601,5.8601,5,6.8601,6,6,5.8601,6.8601,7.8601,11.021,8.5803,7,2,4,6,10.86,5.1399,7,5.7202,5,4.8601,6.8601,5,6,5.8601,7,8,7
1507,6,9,6,7,8,6,6,8,6,8,5,6,8,4,6,6,8,8,6,6,7,5,7,5,11,7,7,5,6
1508,6,9,6,9,8,6,8,8,7,9,7,9,11,2,5,7,8,6,7,8,6,5,7,7,8,6,7,8,7
1509,6,9,6,5,7,6,6,8,6,7,7,9,10,2,4,6,10,6,7,7,5,4,7,5,11,7,8,8,7
1601,4,8,4,10,6,6,9,7,6,7,11,8,7,1,4,7,5,4,6,5,4,4,5,7,5,5,7,8,6
1602,5,9.3993,6,6.9964,6.6007,6,6,6.6007,6.3993,7.3993,6.7986,7.1979,7,2.3993,4,6.7986,9.2014,5.6007,6.3993,5.6007,5,4.3993,6.3993,5.7986,6,5.3993,7.3993,7.3993,7
