501,23.884,23.345,22.457,21.502,22.982,23.047,21.635,23.682,22.112,23.206,23.342,21.979,24.301,23.208,24.138,24.919,23.888,23.558,21.753,22.998,23.094,22.924,23.894,23.346,23.937,23.714,23.18,22.672,23.968,23.795
502,21.75,20.93,21.81,20.69,21.44,22.4,20.44,21.74,21.02,22.8,21.51,20.9,22.06,21.88,23,23.65,21.44,22.26,20.71,21.81,22.15,21.59,23.23,21.96,22.48,22.69,22.43,21.73,22.61,22.7
503,22.66,23.93,24.87,22.42,24.86,22.85,22.16,23.23,22.18,22.68,22.48,22.8,23.92,24.49,26.21,25.05,23.22,23.17,22.18,23.66,23.06,22.64,24.41,24.07,23.02,23.27,22.51,21.94,22.59,24.39
504,29,27.72,28.72,26.78,29.42,26.87,26.56,27.61,26.4,26.83,28.54,26.19,28.97,28.4,29.93,28.61,28.44,27.25,26.42,27.88,27.6,27.3,28.18,27.48,29.9,28.5,29.13,25.63,26.68,30.28
505,21.05,20.03,21.49,20.68,21.59,21.25,20.02,21,20.93,21.77,20.78,21.33,22.96,21.25,23.1,22.91,20.54,22.27,19.8,22.11,21.65,20.52,21.45,21.78,22.23,22.64,21.06,22.06,22.61,23.21
506,30.89,32.24,31,29.42,30.93,30.19,29.06,30.81,29.21,29.8,32.61,29.59,33.48,32,33.66,33,31.62,30.47,30.46,30.28,30.49,32.02,31.21,29.53,35.1,31.72,33.51,29.5,30.4,32.2
507,21.35,20.77,21.73,21.62,21.44,21.77,20.37,20.75,21.79,22.18,20.82,21.59,21.66,20.99,22.27,22.72,20.46,21.28,19.85,22.3,21.99,20.94,22.33,21.2,22.52,22.05,21.23,22.2,22.7,23.82
508,28.29,27.33,27.29,25.78,27.93,25.93,26.73,28.31,26.81,25.33,27.59,25.86,28.65,27.8,29.04,28.58,29.59,27.09,26.27,27.6,27.45,28.5,27.24,27.25,29.96,27.61,29.1,25.53,27.14,29.26
509,23.273,21.815,22.821,21.066,23.216,22.56,20.843,23.024,21.642,21.926,22.397,21.051,23.54,23.223,24.165,23.798,22.26,23.361,20.97,22.128,22.159,22.687,23.495,22.696,22.746,22.607,22.009,21.456,22.154,23.243
510,22.18,21.97,22.27,22.53,22.76,22.86,21.71,22,22.27,23.46,22.38,21.71,23.27,22.59,23.71,24.52,22.03,23.48,22.25,23.1,23.16,22.66,24.13,22.75,23.41,23.73,22.51,22.47,23.59,24.5
511,22.15,22.27,22.66,22.6,22.99,23.12,21.33,21.86,22.15,23.49,22.52,22.06,23.52,23.17,23.75,24.9,22.45,23.38,21.79,23.55,23.31,22.52,25.16,23.14,24.04,24.18,23.36,23.01,23.99,24.06
512,25.52,24.04,26.09,23.99,26.54,24.22,24.28,25.52,23.44,25.06,24.75,24.02,25.69,26.1,27.41,26.14,24.89,25.3,24.99,25.38,25.12,25.29,26.63,25.26,24.88,24.5,24.96,23.37,24.51,27.15
601,34.98,36.38,36.56,35.17,36.48,35.09,34.88,34.52,35.1,34.08,34.87,35.94,35.5,36.31,36.64,34.21,34.59,34.18,34.59,35.41,35.81,35.81,36.28,35.74,36.35,36.25,36.69,34.57,35.24,37.74
602,29.8,29.31,30.2,30.52,30.84,29.4,29.07,29.67,30.02,30.38,29.61,29.3,30.66,30.06,30.58,32.17,30.03,29.29,29.41,31.35,29.92,29.95,30.61,29.47,31.21,31.12,30.7,29.89,31.13,30.49
603,33.836,34.741,34.863,34.308,35.535,33.879,33.261,33.731,34.089,33.115,33.808,34.21,34.853,34.92,35.363,33.51,33.004,32.882,33.548,34.663,34.535,34.466,35.526,34.375,35.334,35.179,35.708,33.293,35.289,36.713
604,25.18,24.53,27.04,26.35,26.14,24.96,25.19,24.31,26.12,25.09,24.66,24.95,27.9,24.6,27.41,27.52,24.29,24.6,25.66,27.33,25.64,25.18,26.24,24.38,26.13,25.61,24.64,25.5,25.83,25.39
605,34.5,34.14,34.9,34.39,35.82,34.06,33.5,33.37,35.1,33.3,34.15,34.51,34.67,34.65,35.29,33.08,33.37,32.97,34.51,34.6,34.63,34.83,35.26,34.66,35.29,35.62,35.64,33.67,35.47,35.93
606,30.707,30.676,32.645,33.011,32.669,31.5,29.822,32.289,31.851,30.666,32.935,31.147,32.746,31.371,33.423,32.222,30.533,30.814,30.633,31.406,31.468,31.632,33.21,31.584,32.256,32.411,32.17,30.816,32.205,32.457
607,34.85,36.41,36.17,35.32,36.61,35.11,35.15,34.55,35.09,33.99,34.59,35.53,35.79,36.43,36.7,34.56,34.38,34.13,35.05,36.27,35.84,35.43,36.69,35.91,36.33,35.98,36.61,35.5,34.95,37.86
608,26.03,26.56,27.45,27.28,26.62,26.14,25.3,26.68,27.34,26.49,26.84,25.68,27.32,26.48,27.58,27.18,26.81,26.03,26.03,27.94,26.18,26.23,27.06,25.63,27.54,28.4,27.55,26.28,27.5,27.11
609,34.767,36.043,35.708,34.814,35.874,34.318,34.161,34.367,34.716,34.121,34.602,34.773,35.893,35.734,36.192,34.252,34.699,34.274,34.319,35.792,35.494,34.848,36.213,35.227,35.799,35.533,36.247,34.808,34.955,37.885
610,32.409,33.065,33.69,33.679,34.069,32.325,31.504,33.319,33.276,31.507,33.811,32.306,33.495,32.703,34.389,32.537,32.301,32.111,32.17,32.959,32.49,32.915,33.09,32.707,33.319,33.668,33.888,31.853,33.599,33.467
611,34.89,36.16,36.27,35.07,36.07,35.03,34.46,33.77,35.16,33.77,34.82,35.4,35.73,35.96,36.35,33.97,34.1,33.95,34.47,35.49,35.84,35.25,36.16,35.64,36.47,36.19,36.63,34.22,35.58,37.82
612,32.61,32.999,33.171,33.768,33.293,32.23,31.443,32.272,33.013,31.649,35.621,31.27,33.159,33.193,34.688,32.978,33.071,32.345,32.039,32.973,32.862,32.269,33.728,32.262,34.064,34.272,34.369,31.802,33.568,33.439
613,28.441,28.396,29.539,29.858,29.806,28.5,27.6,28.47,30.513,28.595,29.34,28.046,30.127,28.585,29.774,30.057,27.986,28.999,28.802,31.037,29.056,28.719,29.263,28.701,29.74,29.929,29.401,29.254,30.065,28.858
614,33.28,34.18,33.17,33.31,34.24,32.53,32.18,34.05,33.17,32.99,35.46,32.79,34.29,34.32,35.01,33.34,32.27,33.27,32.14,33.49,33.41,33.61,34.7,33.84,34.6,34.28,35.92,32.26,34.16,36.43
615,26.56,26.98,28.27,27.8,28.38,27.18,26.73,27.18,28.41,26.31,27.62,26.62,29.36,27.05,29.28,28.1,26.34,26.85,27.52,28.63,26.69,27.21,29.29,26.54,28.01,28.06,27.95,26.79,27.69,27.46
616,34,33.59,33.96,33.59,34.25,32.46,31.9,32.69,33.34,31.57,33.75,32.52,33.84,32.32,34.57,32.13,33.54,31.73,33.15,33.32,32.27,33.11,34.2,32.95,34.22,34.17,34.35,32.34,34.11,33.84
617,28.47,28.37,28.76,29.06,28.42,27.95,27.2,28.24,30.14,29.55,28.26,28.42,28.55,29.36,28.44,28.72,28.33,28.07,28.29,30.51,28.79,28.22,29.4,27.56,29.07,29.59,28.25,28.55,29.32,29.82
618,34.96,33.61,34.25,34.75,35.75,33.6,32.87,32.77,34.77,32.94,34.85,34.39,34.62,34.12,34.57,32.41,33.2,32.99,34.49,33.9,33.66,34.42,35.2,34.48,35.67,34.58,35.56,32.73,35.35,35.23
701,22.81,21.87,23.51,23.71,22.01,22.09,21,20.4,23.45,24.31,20.76,24.68,24.82,21.12,22.65,22.62,21.69,23.06,22.15,23.84,23.63,23.98,22.13,23.75,23.46,24.05,21.9,24.08,22.74,23.17
702,26.08,24.91,26.2,25.42,25.28,25.96,24.6,24.97,26.07,25.6,23.93,26.47,27.61,26.02,26.6,26.58,25.43,25.77,25.3,26.13,26.19,26.6,25.86,26.27,27.18,26.74,25.89,26.54,27.04,25.44
703,19.72,19.8,21.05,21.27,19.89,19.82,20.15,18.86,21.04,21.26,18.45,21.94,22.83,19.49,19.87,20.9,19.71,21.34,19.64,21.17,21.68,20.55,20.2,20.88,21.64,21.18,20.67,22.39,20.94,20.14
704,26.69,25.5,27.97,27.98,27.55,26.93,26.85,25.45,27.63,25.72,25.77,27.23,27.84,27.29,25.99,26.45,25.82,27.16,26.5,25.97,26.57,26.75,26.35,26.71,27.57,27.54,25.94,27.41,26.7,26.03
705,27.41,26.36,27.67,26.96,26.71,26.36,26.54,25.82,26.43,26.54,25.73,27.21,27.72,27.68,27.42,28.34,26.31,26.56,26.4,27.54,27.72,28.05,27.38,26.8,28.04,26.98,27.43,27.1,27.51,27.02
706,19.96,20.19,22.25,21.05,20.27,20.89,19.93,19.84,21.92,19.75,19.34,21.03,23.54,20.34,20.42,21.19,19.59,21.35,19.73,21.54,20.71,20.37,20.67,20.76,21.89,21.3,21.56,21.96,20.86,21.29
707,24.218,23.929,25.802,24.62,24.423,24.644,23.565,23.766,25.778,24.158,23.193,25.258,26.998,24.479,24.314,24.782,23.955,24.884,24.265,24.658,25.196,24.528,24.443,24.596,25.863,24.917,24.728,24.956,24.589,24.405
708,26.26,25.29,26.28,25.98,25.78,26.98,25.91,25.02,26.35,25.42,24.32,26.63,27.4,26.45,26.53,26.15,25.37,26.4,25.03,25.75,26.42,26.39,25.78,26.38,26.72,26.55,25.86,26.94,26.87,25.63
709,25.19,24.26,25.98,25.24,24.94,25.93,25.34,24.58,25.89,23.87,24.28,25.39,25.72,25.13,24.54,24.51,24.44,25.65,24.56,25.11,25.42,25.21,25.43,25.59,26.13,25.4,25.51,24.7,24.57,24.29
710,26.01,25.32,29.27,26.85,26.98,27.51,25.45,27.75,27.52,25.94,26.7,27.27,28.16,27.12,26.32,26.36,25.73,26.72,26.42,27.4,27.58,27.42,27.42,26.75,28.12,27.52,25.87,26.88,27.01,26.66
711,30.214,29.301,30.41,29.836,30.307,29.766,29.631,29.987,30.491,30.446,29.849,30.9,30.62,31.999,30.301,30.418,30.17,29.77,31.263,30.155,29.964,31.522,30.141,30.963,30.516,30.227,31.283,29.69,30.416,30.706
