210,172.24,257.23,295.89,159.97,180.93,141.99,370.73,275.62,249.9,356.44,357.14,282.99,258,297.48,251.35,188.29,229.16,398.97,260.75,380.75,284.86,141.4,319.24,145.84,377.9,347.28,296.74,258.04,347.5
211,273.76,81.32,144.55,128.5,179.25,102.26,280.66,66.58,206.42,147.31,225.44,261.54,236.11,160.47,171.9,355.77,241.31,327.11,221.77,182.31,112.63,148.23,307.72,156.25,230.37,268.68,187.29,135.95,326.2
212,353.96,147.67,179.63,163.8,283.82,202.12,370.44,107.01,299.77,280.14,315.67,346.63,368.43,192.53,344.65,494.47,311.87,397.51,267.22,333.45,111.31,267.4,273.35,164.67,375.46,344.72,253.89,242.88,432.64
213,250.19,77.44,121.79,118.34,99.8,98.53,244.91,100.9,168.93,165.59,190.2,304.04,161.56,168.75,190.48,219.48,236.45,286.73,296.62,58.58,118.95,132.68,286.04,104.79,234.1,204.42,183.01,102.78,267.89
214,200.93,101.97,123.47,120.25,61.843,148.04,257.26,207.42,105.69,283.66,229.24,301.37,143.37,187.55,262.87,144.78,171.28,275.6,241.81,28.046,107.09,134.85,242.83,113.57,176.08,261.2,171.63,89.08,193.45
215,215.52,341.43,178.36,164.81,189.73,149.08,196.95,216.89,375.48,266.92,300.49,206.19,196.51,193.54,230.76,264.11,198.63,420.05,221.16,357.4,249.37,121.23,309.29,122.49,410.56,264.4,230.27,284.21,449.97
302,116.22,174.42,100.56,105.74,167.06,98.219,152.68,196.24,131.84,70.676,87.216,116.33,73.935,45.416,125.41,123.44,194.27,199.1,74.795,68.416,73.828,49.551,93.828,131.62,88.78,117.71,135.77,182.65,244.57
303,117.02,72.712,97.333,69.427,104.7,137.68,114.58,126.8,132.16,130.57,56.915,62.267,50.421,16.849,130.23,155.87,76.923,165.54,75.361,102.65,84.413,29.428,90.561,181.41,74.271,74.195,85.125,132.47,140.4
305,136.58,129.24,106.12,78.32,155.59,153.56,63.004,169.53,136.78,69.021,89.971,68.4,13.165,60.889,102.51,136.14,164.29,182.59,85.07,86.296,110.07,16.987,92.993,182.13,87.338,96.135,111.01,124.7,141.01
306,80.666,157.33,60.66,49.19,57.941,150.12,67.459,116.9,142.55,98.379,65.828,14.608,37.393,19.974,56.418,143.53,127.2,123.95,46.494,79.91,41.179,15.166,77.273,93.101,53.222,51.517,84.25,116.04,162.1
307,118.21,77.178,40.981,84.804,39.032,113.34,76.839,140.59,166.95,70.779,53.066,53.74,50.063,15.335,93.575,104.46,89.024,129.12,68.375,106.55,66.199,57.869,75.538,152.61,74.124,89.127,116.51,74.273,193.86
310,72.2,108.38,54.383,74.674,49.411,98.503,12.428,95.066,129.86,47.871,38.929,31.194,12.488,16.795,86.206,81.989,101.46,146.95,53.102,96.994,87.639,11.644,99.392,134.53,40.558,43.887,71.257,70.229,116.94
311,66.381,115.58,19.7,60.713,57.626,149.54,31.93,132.76,140.92,33.452,48.866,27.151,32.655,20.955,66.989,127.41,101.77,122.73,48.623,87.018,44.314,15.619,120.15,128.98,62.121,55.234,72.356,79.17,121.08
312,58.68,57.613,37.582,42.423,63.495,107.87,92.693,82.602,94.992,78.538,45.681,0,18.82,27.333,50.283,92.116,94.484,79.383,0,62.03,25.454,0,61.015,67.415,44.645,27.662,74.222,75.478,83.772
313,138.1,138.34,67.914,58.997,147.75,175.42,134.52,164.26,165.48,120.4,73.163,123.63,66.967,15.08,110.18,221.29,90.994,183.42,71.066,93.636,78.146,19.492,125.28,190.65,86.388,79.587,137.89,119.97,202.47
314,77.634,48.923,24.796,54.87,64.221,110.08,120.69,116.45,117.67,36.331,31.415,11.461,27.612,0,87.28,73.275,79.525,88.047,54.34,80.492,65.409,25.181,73.438,104.25,42.462,49.151,92,81.044,106.17
315,142.52,113.85,120.81,109.59,178.71,106.31,190.55,227.07,178.86,96.645,25.062,135.78,75.229,77.52,135.77,158.49,214.69,159.72,80.99,76.05,102.34,46.75,102.72,191.38,121.85,102.34,123.23,166.79,224.72
316,103.85,87.453,80.878,70.183,119.46,128.76,99.921,105,117.53,79.295,34.942,56.554,78.363,13.071,93.94,133.45,100.66,141.93,57.459,52.032,36.738,30.749,104.62,157.58,81.296,52.939,110.16,117.13,168.11
317,108.89,63.242,37.091,68.45,35.367,77.666,58.426,165.34,134.65,73.714,11.368,43.368,38.16,43.826,93.06,108.19,102.46,133.25,80.111,63.273,26.381,42.004,56.117,126.19,65.627,58.873,122.34,79.149,191.79
318,43.266,55.996,51.34,75.918,97.566,128.85,107.6,80.594,100.02,67.598,69.508,0,19.394,12.572,85.734,81.114,74.502,66.294,31.132,76.884,45.452,13.11,59.924,95.598,38.106,42.766,77.716,61.914,62.85
319,42.473,56.431,58.092,56.303,82.115,103.2,117.82,95.559,123.56,64.753,53.49,0,18.654,11.892,86.262,76.221,84.004,59.044,39.095,74.818,44.72,25.014,69.03,94.078,39.803,44.046,82.958,77.96,79.248
320,47.913,72.537,27.5,44.077,52.14,112.46,45.712,74.401,120,71.108,66.899,0,16.107,32.23,47.76,102.76,70.208,54.915,11.952,60.469,12.423,11.875,78.313,70.709,59.375,31.359,69.473,51.424,60.798
321,62.429,81.826,84.187,62.639,70.894,115.92,39.399,102.31,131.93,43.415,96.353,26.819,63.788,19.477,72.469,109.88,106.81,132.04,105.12,125.55,65.192,39.886,124.66,157.85,61.786,71.7,69.18,86.898,84.996
322,57.526,42.657,37.588,33.534,88.815,106.79,115.07,92.525,95.228,72.958,69.757,0,19.041,0,69.719,88.566,82.957,55.017,11.029,61.169,16.219,12.458,69.508,65.324,33.247,38.385,87.015,73.441,71.202
323,108.38,87.561,77.747,98.155,95.944,139.97,141.4,220.16,167.75,76.771,86.033,110.62,72.879,72.532,109.94,143.31,169.88,184.88,82.874,54.245,80.899,45.778,124.76,189.94,82.063,58.991,89.97,193.74,181.37
401,83.108,75.024,137.69,51.388,133.11,148.75,242.87,142.42,175.03,16.808,127.1,37.789,75.308,33.203,95.721,91.995,186.56,63.612,46.827,149.1,105.86,55.499,72.27,48.882,52.369,70.439,163.91,98.722,89.835
402,196.69,207.85,255.87,143.45,119.31,304.22,427.62,179.45,189.72,138.88,201.99,109.08,148.64,0,100.44,250.7,335.21,137.15,213.79,275.77,95.812,88.156,89.182,162.12,121.64,192.35,370.59,267.93,184.93
403,159.89,83.292,96.023,83.169,127.65,123.16,112.65,123.14,177.82,45.564,20.507,60.735,58.932,50.691,84.681,98.133,107.61,118.81,88.566,101.49,99.574,46.649,78.228,131.05,77.297,73.258,140.36,66.538,168.36
404,138.4,240.21,272.41,83.666,64.384,387.15,337.23,230.63,304.6,181.34,141.38,104.21,154.92,0,31.11,256.12,207.55,152.92,154.12,343.06,39.266,33.39,119.06,158.84,112.54,176.13,294.54,283.65,112.53
405,102.9,49.262,83.446,57.502,99.524,110.14,126.47,162.52,203.06,11.548,93.709,54.218,49.042,16.602,78.724,64.355,142.36,86.904,61.048,107.59,69.211,32.822,90.577,60.106,42.245,32.067,137.51,68.717,106.52
406,146.21,94.779,115.78,43.083,128.03,95.909,119.82,108.85,183.86,74.577,24.74,36.918,51.857,82.709,62.789,118.47,85.075,129,109.47,119.29,95.538,42.005,149.99,186.42,99.312,54.561,74.942,60.207,128.13
407,104.06,135.05,196.99,82.192,67.876,178.61,173.68,166.7,137.89,99.265,66.322,40.108,57.193,0,43.849,182.79,100.32,80.065,58.321,149.83,44.339,19.342,57.378,93.719,64.494,81.545,142.05,146.88,76.127
408,35.437,83.519,43.634,41.761,54.292,117.7,57.614,94.698,133.09,59.831,58.758,11.821,16.171,17.461,48.652,102.32,91.049,70.331,24.338,97.339,26.44,26.143,78.38,72.795,55.252,47.346,56.223,76.688,80.934
409,99.792,112.86,150.28,98.053,67.306,162.36,164.55,140.21,111.7,102.62,69.701,56.598,79.454,0,68.011,167.54,119.47,62.262,56.279,111.64,60.487,40.661,37.403,78.09,49.925,96.559,135.66,125.1,74.015
410,55.346,124.51,140.01,32.022,59.068,174.06,121.03,162.17,162.23,100.78,37.762,30.441,59.948,0,20.64,98.157,102.17,85.962,32.205,95.496,18.321,15.28,55.669,99.098,48.734,49.244,98.461,115.29,67.874
411,30.01,30.558,62.275,0,49.408,131.19,54.882,130.39,142.94,83.156,45.167,38.789,78.674,12.258,25.632,59.363,87.998,101.9,60.995,80.771,41.633,29.106,104.22,78.574,14.475,71.301,51.413,91.268,130.98
412,62.687,59.543,70.45,0,66.86,139.97,70.148,138.34,165.49,99.579,55.986,68.087,88.324,13.557,16.345,83.571,124.69,85.342,90.357,71.651,69.845,41.608,87.08,89.759,0,107.31,64.009,64.56,119.39
413,187.84,188.16,191.02,79.588,139.43,290.15,307.27,183.36,214.91,73.428,147.72,94.667,118.18,47.059,153.58,172.2,300.87,142.94,134.59,210.13,104.2,81.77,108.21,96.142,97.893,136.57,275.52,208.97,131.31
414,148.09,94.109,129.29,89.328,88.065,101.16,111.4,147.13,165.18,56.183,25.803,102.25,84.902,74.874,58.601,64.783,92.467,168.52,107.39,114.28,131.07,50.963,118.96,120.36,81.219,90.891,134.6,90.582,177.74
501,158.91,234.39,135.48,42.38,109.99,253.27,65.962,192.9,187.08,76.107,110.05,74.089,171.48,0,58.509,115.46,82.84,98.169,225.29,104.13,70.04,27.211,68.582,97.66,108.56,149.19,123.77,90.282,138.54
502,118.02,188.48,97.438,45.918,105.49,170.97,59.487,119.67,217.29,66.494,132.41,53.653,157.29,0,68.666,67.727,116.23,90.453,180.84,144.81,73.098,20.675,55.988,62.882,71.567,131.92,116.48,93.973,107.15
503,189.92,169.73,306.69,113.99,206.1,309.05,122.63,343.49,190.78,98.291,75.774,88.944,151.7,0,0,167.69,64.225,164.07,193.14,184.57,129.35,0,121.38,235.44,26.387,120.66,86.571,159.81,169.47
504,160.2,209.93,145.04,70.662,71.697,231.43,93.394,236.9,253.2,26.289,82.86,85.615,104.94,0,54.916,157.24,63.683,56.452,113.21,127.95,117.29,28.483,73.543,118.52,70.036,87.619,68.336,118.07,185.5
505,92.775,122.13,101.53,43.445,81.328,133.3,121.61,54.258,159.49,93.066,116.87,76.42,140.19,0,18.097,59.906,89.635,96.786,111.84,156.67,81.948,0,75.081,93.473,80.823,73.038,72.323,60.957,100.51
506,95.492,206.1,53.287,44.754,56.082,217.41,71.665,144.26,252.34,0,89.807,62.632,40.901,0,51.616,152.35,57.119,67.19,66.948,128.42,91.96,30.291,36.737,98.226,60.584,55.356,61.381,88.373,170.47
507,101.79,125.87,66.836,67.713,74.074,153.96,48.763,67.76,286.69,41.985,76.803,42.6,130.86,0,0,61.48,163.79,134.14,117.24,160.66,79.824,23.299,47.207,88.888,60.915,102.44,90.244,43.241,99.124
508,167.62,248.43,83.175,40.854,83.442,222.16,70.063,144.92,219.38,0,30.446,32.332,76.751,0,80.833,145.76,58.322,54.405,151.18,106.92,70.108,28.189,65.454,75.113,78.793,86.436,91.858,115.43,170.58
509,183.17,229.64,234.77,87.884,153.7,243.12,100.65,240.36,202.35,111.62,71.361,91.275,147.64,0,45.059,130.3,123.87,149.26,225.68,142.24,114.07,25.6,110.17,158.44,124.45,120.05,139.13,157.23,153.46
510,110.24,160.21,139.77,69.58,87.952,144.26,74.836,83.344,209.69,85.142,114.04,64.062,177.32,0,40.85,86.337,129.25,135.3,127.79,203.25,93.463,0,81.174,121.73,68.204,91.267,75.273,72.478,99.326
511,118.2,211.81,103.14,91.461,85.314,162.08,53.503,122.05,304.19,47.725,92.771,44.271,138.23,0,43.714,70.088,158.83,128.93,154.05,193.96,97.351,0,80.455,103.77,91.954,104.07,95.125,97.703,109.85
512,147.15,170.22,219.16,69.619,136.74,221.97,88.924,283.4,211.96,90.161,91.082,87.448,144.7,0,0,154.17,63.345,96.029,173.98,172.61,124.08,25.065,86.202,202.29,86.616,116.22,101.01,139.56,147.15
601,57.139,0,0,48.3,0,50.101,53.837,0,0,32.662,132.07,97.071,31.49,0,24.635,22.746,38.47,54.209,57.284,23.634,0,0,36.175,0,48.485,68.398,175.38,32.766,62.719
602,164.71,243.12,103.39,49.462,55.76,234,248.33,522.33,457.94,0,393.35,143.48,88.622,0,340.61,225.24,305.58,247.33,192.73,124.07,271.3,0,0,0,140.28,131.09,126.04,54.987,358.46
603,181.26,20.494,1.5908,32.273,2.9476,128.82,28.251,78.314,236.19,0,135.7,165.22,45.178,0,60.827,90.783,3.7935,103.04,24.732,55.517,4.6011,45.026,52.234,3.0992,4.5862,90.7,40.065,66.467,68.525
604,270.18,95.524,194.08,182.73,0,208.84,141.66,444.74,285.86,67.335,117.16,207.48,297.22,0,334.08,365.57,264.69,309.83,421.08,210.39,156.57,43.121,0,114.21,63.103,118.73,113.57,191.23,197.82
605,119.91,41.35,0,80.045,0,76.326,30.476,0,297.99,29.866,69.19,140.55,40.432,0,0,34.412,61.007,69.431,62.006,42.882,0,44.795,86.125,0,32.947,158.35,70.873,70.198,35.096
606,211.59,28.605,0,126.91,0,111.31,42.734,127.8,210.67,0,191.32,105.01,135.23,0,99.441,124.28,122.36,263.61,75.793,95.2,0,53.613,214.23,0,88.686,142.43,40.185,199.87,66.111
607,140.34,0,22.266,0,0,47.725,20.841,23.007,0,0,176.5,167.79,31.529,0,33.992,36.997,20.97,29.5,29.436,49.087,23.095,0,26.924,0,27.694,52.68,139.51,0,82.782
608,274.56,232.6,149.37,171.14,118.52,228.05,222.34,486.46,577.86,0,382.37,160.61,193.73,0,237.31,380.54,335.9,324.97,221.33,170.73,239.59,50.084,0,94.794,149.18,124.53,145.29,60.451,434.13
609,140.65,0,13.087,25.994,12.589,87.666,0,111.08,96.628,25.067,126.53,137.73,28.184,0,58.829,12.208,0,40.232,75.477,43.388,11.532,41.446,49.76,11.936,15.239,77.443,134.11,25.974,102.45
610,237.21,29.162,47.628,127.66,0,77.891,51.051,149.61,253.52,13.148,141.35,181.41,105.19,0,46.844,159.01,48.006,161.98,110.44,104.72,26.314,58.025,123.38,0,51.05,96.914,25.141,75.552,79.05
611,146.7,30.852,0,0,0,65.732,41.127,0,161.69,31.107,146.78,171.14,33.772,0,0,43.378,29.209,35.641,29.886,26.006,27.418,29.325,79.492,0,0,57.673,110.53,27.622,31.772
612,211.54,94.246,0,70.762,59.108,86.794,143.67,221.6,369.02,0,269.8,179.42,29.027,0,135.67,120.54,99.788,99.12,98.367,47.998,65.691,48.172,66,0,131.81,42.816,82.287,71.738,185.79
613,304.04,113.59,141.2,189.7,0,151.04,162.96,555.36,402.17,55.817,293.33,142.62,237.88,0,186.27,337.03,229,244.27,288.38,151.41,126.01,23.814,121.68,105.39,153.07,170.53,119.04,78.707,276.58
614,127.82,31.468,0,0,41.249,106.93,67.903,168.4,216.43,0,263.24,166.81,0,0,123.79,82.181,69.111,65.439,140.5,30.931,137.3,45.039,49.615,0,40.365,66.102,95.474,34.605,175.82
615,246.38,49.817,51.754,154.07,0,160.23,119.55,357.02,203.62,50.355,183.79,191.07,208.96,0,177.31,190.13,107.81,305.7,201.9,133.6,49.18,49.23,116.49,43.679,53.992,74.137,48.618,117.87,163.16
616,225.37,30.602,31.541,153.65,0,31.011,29.718,72.121,168.8,0,149.11,153.86,59.717,0,32.457,75.358,68.312,226.84,38.206,41.722,0,70.402,154.62,0,84.397,163.48,0,136.33,46.207
617,358.35,306.31,161.66,173.84,119.12,233.86,268.86,635.49,504.32,50.271,334.86,176.61,105.88,0,203.6,464.62,318.35,252.51,262.04,189.94,246.05,50.502,48.721,117.93,206.59,133.26,160.97,60.147,360.16
618,156.93,0,0,84.027,0,30.654,30.078,36.593,117.03,0,137.36,91.972,43.666,0,34.815,41.518,139.37,162.83,65.452,48.53,0,59.706,138.73,0,89.913,169.19,82.316,198.99,31.774
701,79.79,15.351,58.31,0,0,24.008,17.801,75.789,14.489,17.363,14.413,0,47.857,0,0,51.621,31.932,141.47,91.101,45.569,47.859,0,58.392,0,36.659,31.118,40.256,14.705,17.52
702,112.53,21.071,76.873,0,0,41.951,96.519,109.46,76.176,75.651,97.632,48.097,88.923,0,0,30.611,64.243,111.12,0,44.677,23.921,0,52.161,0,39.916,22.08,21.795,0,81.849
703,194.09,64.536,69.272,24.137,0,98.95,58.22,104.69,54.061,109.61,24.83,25.241,101.06,0,51.838,89.023,71.536,346.43,211.36,26.891,96.712,0,67.39,22.873,36.878,146.86,0,29.149,29.441
704,94.98,28.936,66.376,0,0,136.98,114.07,154.07,63.424,113.59,117.03,64.208,113.48,0,0,41.994,98.537,189.21,31.032,62.593,38.88,29.282,81.796,0,48.954,0,37.401,33.295,82.54
705,53.181,0,32.952,0,0,72.397,159.43,144.83,33.714,56.102,91.75,84.469,116.59,0,0,50.047,0,37.979,0,33.333,31.04,0,95.456,0,79.792,28.847,0,25.229,113.98
706,270.58,123.28,131.93,43.69,39.629,237.52,82.083,108.8,117.47,170.51,185.24,0,190.91,0,123.38,75.961,145.22,599.03,240.07,38.594,82.984,0,77.408,0,40.336,175.79,0,88.083,52.227
707,237.87,40.982,116.05,45.997,45.581,147.97,108.58,84.436,64.644,170.53,125.46,21.046,168.8,0,23.015,60.182,124.65,421.22,33.83,46.629,28.487,0,27.857,0,17.666,50.995,14.918,67.291,75.856
708,93.85,0,102.89,0,0,73.687,102.8,116.39,80.064,71.534,103.84,52.517,69.095,0,0,31.794,74.287,143.19,0,49.836,27.826,0,61.941,0,40.453,0,25.83,23.938,68.284
709,175.81,45.753,64.605,0,0,200.77,92.444,111.13,0,167.03,92.489,69.841,116.26,0,0,50.122,172.82,308.88,39.781,61.16,74.241,63.647,106.52,0,64.178,0,38.195,78.109,113
710,291.67,44.16,169.17,0,0,225.61,89.062,87.564,0,139.83,153.53,133.46,135.3,0,0,123.36,91.988,556.09,121.79,45.904,33.012,0,50.511,0,37.273,107.36,0,133.63,101.66
711,42.364,0,51.51,51.691,0,43.018,123.15,140.9,19.982,73.089,73.975,128.13,58.428,0,0,0,11.356,33.958,18.789,55.813,29.699,0,86.339,0,29.543,0,8.793,27.896,96.162
712,270.82,41.021,112.63,54.845,0,102.85,92.348,82.097,65.589,183.83,35.183,0,101.01,0,61.124,60.246,93.061,364.07,124.06,37.137,26.564,0,27.556,0,27.28,104.21,0,72.542,65.914
713,304.27,60.608,80.298,8.2678,7.3712,418.42,108.49,123.34,8.6674,222.44,305.02,163.48,103.84,0,106.86,164.15,107.06,640.48,210.74,46.108,62.722,0,182.43,0,54.434,187.9,0,166.12,133.22
714,109.4,0,40.486,0,0,31.364,92.814,90.876,42.814,72.909,55.62,53.557,52.495,0,0,19.698,48.809,65.524,0,29.735,21.757,0,44.05,0,32.101,20.692,20.066,0,52.492
715,67.265,0,106.91,73.042,0,79.35,116.02,136.53,0,70.8,84.988,134.97,79.815,0,0,0,65.323,33.504,0,76.859,29.935,0,53.624,0,0,0,40.191,0,51.122
716,192.29,29.275,82.356,20.209,0,52.849,36.668,49.235,49.948,84.126,33.479,41.644,53.616,0,0,36.388,67.214,213.4,0,33.481,21.873,0,0,0,45.165,40.478,0,47.367,50.716
717,169.68,19.524,81.918,0,0,18.422,39.776,53.317,36.766,87.063,25.517,16.114,37.349,0,0,31.565,86.063,130.72,0,38.316,38.884,0,14.372,0,35.029,14.186,35.344,31.997,35.65
718,199.95,39.048,83.985,19.901,0,56.657,58.215,54.269,45.734,111.82,34.69,0,64.343,0,8.4694,49.601,95.893,232.4,58.072,26.135,24.116,0,25.724,0,43.269,74.438,0,38.891,42.902
719,0,0,36.269,25.494,0,98.891,149.54,129.5,51.413,61.759,95.443,62.603,84.448,0,0,0,0,32.791,0,31.92,30.375,0,88.417,0,69.55,23.068,0,25.108,117.64
