101,146.49,127.37,97.556,92.036,91.606,69.44,119.21,137.41,150.26,111.6,91.457,173.9,134.72,111.49,91.7,75.807,85.744,120.27,110.68,88.44,87.108,88.853,108.23,75.167,136.74,75.917,106.32,88.324,113.43
102,109.41,135.95,89.073,109.62,93.693,76.24,121.16,124.83,129.21,115.89,88.64,102.89,105.19,67.676,106.48,93.916,89.379,92.821,125.2,123.96,110.2,98.367,82.086,73.343,123.1,75.15,152.77,86.92,138.69
103,152.74,120.34,100.2,122.96,103.02,88.09,122.82,147.37,152.03,122.64,108.98,128.88,122.94,84.892,125.53,83.474,121.68,146.1,144.8,130.39,127.46,99.667,99.802,106.38,151.77,99.912,134.81,113.69,166.7
104,137.94,136.78,88.46,104.44,90.742,70.714,127.54,143.14,157.02,104.52,99.01,133.43,129.74,128.32,99.081,76.681,117.4,118.14,104.41,99.597,90.317,95.884,114.82,78.787,136.64,73.432,107.74,97.443,127.47
105,131.03,123.99,98.837,102.79,101.17,73.67,115.72,123.39,133.76,114.43,103.84,121.59,116.67,87.342,116.37,83.993,110.41,125.24,141,133.34,116.29,105.49,87.764,86.053,137.59,90.656,130.95,98.267,154.25
106,85.053,79.533,67.317,42.839,64.168,60.314,81.584,98.068,117.43,39.204,57.89,40.274,55.052,47.891,66.509,66.15,64.092,72.389,73.432,52.712,87.979,58.729,61.937,51.505,102.02,67.865,52.339,63.371,92.516
107,107.89,105.28,60.948,67.326,74.824,53.56,78.211,117.13,121.72,105.8,69.142,76.617,83.516,60.01,97.376,103.39,78.716,98.494,84.041,83.319,90.05,63.636,81.42,51.774,130.95,82.774,68.483,81.052,128.42
108,160.97,112.21,98.109,140.59,113.32,94.078,126.67,168.16,160.41,121.99,121.27,135.31,139.24,102.74,140.25,88.445,149.49,165.12,138.97,128.64,139.98,110.35,103.65,116.82,175.93,111.7,138.59,134.28,169.21
109,99.916,97.936,72.682,76.578,75.582,60.994,79.916,109.8,117.22,76.252,81.93,74.606,77.514,86.33,91.586,81.192,86.362,94.706,96.826,68.78,86.744,69.8,77.396,63.842,114.55,74.516,75.212,97.976,128.5
110,116.19,117.64,95.601,109.54,103.41,65.61,125.69,115.16,119.28,133.64,98.394,114.05,105.13,89.552,115.12,96.414,106.41,108.47,115.82,130.19,120.93,106.07,107.12,92.082,116,94.098,125.01,96.603,147.71
111,109.99,122.1,96.32,110.6,97.672,65.582,124.56,117.44,113.38,128.71,93.096,110.35,98.608,81.698,105.21,97.4,97.9,101.3,113.17,124.97,118.11,103.42,100.41,82.734,109.98,87.718,133.31,92.864,141.72
112,129.22,112.42,93.83,102.52,104.06,65.225,94.35,118.06,125.42,101.45,102.94,119.94,112.29,103.2,126.15,80.385,122.19,136.08,130.47,110.66,115.36,100.88,88.205,89.84,150.44,96.465,108.22,118.92,151.03
113,137.7,112.89,80.488,139.29,102.43,87.324,119.49,160.2,161.53,110.99,131.62,122.31,132.82,115.54,127.55,97.194,156.32,151.05,112.87,116.96,122.76,117.41,110.08,102.34,166.57,98.936,128.6,125.52,151.1
114,126.69,121.26,78.65,128.46,95.842,80.359,114.52,147.16,160.2,101.01,124.46,111.68,123.33,113.95,111.18,99.288,142.81,131.68,101.6,113.39,108.36,111.23,106.09,88.644,145.31,84.96,116.84,113.67,140.83
115,97.888,114.77,78.717,75.282,75.818,62.138,91.964,122.52,124.24,71.718,73.905,81.142,90.656,65.954,87.591,83.066,76.149,86.544,104.77,93.758,78.603,94.985,70.629,65.1,120.86,74.853,80.508,65.867,118.01
116,109.61,110.73,75.712,79.834,89.706,54.654,91.084,115.11,114.6,115.14,77.662,82.73,88.348,70.63,107.98,92.926,88.374,91.644,87.66,99.97,94.256,87.172,91.276,68.962,116.63,76.556,77.382,80.168,130.78
201,39.935,72.642,43.213,45.596,39.722,46.352,54.074,44.87,62.99,64.151,59.715,53.315,59.479,81.747,91.375,55.356,45.245,69.555,59.074,68.044,135.45,55.932,56.484,56.135,83.461,63.278,48.078,50.89,81.283
202,60.665,133.09,55.293,59.316,52.505,51.702,91.581,41.649,71.154,106.57,80.276,64.242,64.703,108.19,85.668,80,63.181,60.357,85.867,74.92,83.201,73.207,95.938,78.993,79.484,67.728,68.985,69.694,102.03
203,59.571,69.742,60.093,77.128,55.405,49.973,73.263,46.784,58.566,87.622,80.933,79.016,57.232,69.152,61.354,67.791,74.153,67.971,103.5,49.435,57.072,80.649,67.453,42,105.32,68.076,64.227,63.018,121.66
204,80.359,96.304,74.538,78.22,66.054,60.11,73.092,101.44,116.26,101,83.526,96.173,85.588,86.255,98.947,88.43,89.547,97.252,89.641,109,99.523,75.967,96.147,65.573,121.04,92.27,69.237,80.854,102.81
205,94.237,106.8,58.897,84.219,75.37,58.027,86.05,107.65,107.42,97.895,68.685,103.83,95.715,82.441,113.81,105.15,95.897,106.22,100.2,104.55,95.213,71.517,95.904,65.291,136.87,93.861,67.238,77.926,127.81
206,54.709,60.575,61.694,56.083,44.225,45.972,75.457,40.084,63.16,80.509,63.618,58.531,59.458,96.039,75.474,56.766,60.299,66.469,80.78,44.863,54.082,73.318,79.156,37.394,70.702,46.746,48.969,51.705,98.187
207,52.339,128.22,51.744,59.332,48.916,52.693,81.292,46.26,76.349,89.489,67.347,59.765,65.429,110.27,97.596,58.224,55.924,65.01,89.998,63.276,77.56,64.965,89.743,73.906,78.884,59.83,65.585,66.592,80.992
208,63.416,127.92,64.713,69.018,55.971,53.589,112.91,46.733,85.27,116.34,94.342,70.078,65.464,131.87,96.761,75.839,80.385,69.633,104.64,74.194,78.293,88.168,104.59,77.676,92.55,70.84,80.633,74.915,120.72
209,51.054,78.159,69.626,49.246,44.223,47.489,84.485,66.322,82.549,79.461,74.535,62.762,83.112,102.71,64.696,60.551,55.495,85.579,79.837,115.44,91.385,63.684,85.525,82.523,100.61,86.397,56.239,65.751,87.228
210,57.855,81.819,77.228,71.853,62.595,68.393,89.461,84.723,99.237,97.48,83.069,74.253,106.53,139.51,73.71,66.983,82.582,108.77,70.136,140.14,94.102,70.143,107.74,78.908,106.78,97.534,64.322,72.763,95.81
211,61.54,60.28,65.46,55.91,64.29,55.79,79.43,42.46,66.22,95.11,92.59,64.35,62.49,62.07,55.57,90.12,85.1,78.57,108.18,60.3,59.43,82.27,107.16,59.94,66.06,75.97,51.4,49.27,107.07
212,87.26,84.74,66.22,76.02,82.97,98.97,107.76,60.97,97.32,122.6,132.36,112.38,95.68,99.16,66.08,118.87,84.9,72.44,119.07,111,66.1,90.05,135.08,68.69,110.55,106.79,68.58,63.53,132.43
213,61.76,61.73,70.3,56.68,55.77,39.06,86.99,42.06,67.85,89.7,88.58,66.87,58.69,69.78,63.49,62.5,88.24,82.88,104.8,51.2,60.58,84.54,97.48,54.35,81.31,57.72,54.29,53.59,106.77
214,55.811,69.642,60.194,62.972,50.289,52.068,64.83,41.6,53.834,72.167,69.338,69.277,58.633,80.765,78.382,54.229,56.672,72.364,88.218,37.681,55.237,78.424,61.476,40.529,85.947,56.638,52.217,52.885,102.78
215,69.288,91.085,71.227,59.649,58.312,58.717,55.006,100.4,121.57,86.527,72.649,60.69,71.672,71.626,71.509,78.371,56.05,94.017,74.451,77.653,85.687,63.187,85.263,55.684,114.06,89.501,64.781,79.032,88.888
302,57.311,69.956,47.456,39.443,52.069,51.527,48.141,67.848,79.603,54.05,49.302,44.563,36.749,30.66,40.251,50.065,54.168,49.666,39.502,36.975,42.394,35.561,48.933,57.038,57.157,49.085,45.16,57.233,59.299
303,56.589,38.474,34.194,37.917,45.781,57.095,55.82,54.248,81.83,53.642,50.39,41.043,35.412,40.893,36.309,49.366,51.424,44.389,52.328,40.841,49.531,36.25,50.85,60.348,42.483,42.938,61.359,54.304,52.417
305,59.789,67.639,48.299,36.625,47.443,50.059,41.039,63.024,92.097,43.825,40.774,46.68,31.403,35.525,33.376,50.711,56.283,46.994,44.27,45.954,61.46,31.619,52.577,78.17,54.984,45.78,46.142,57.091,59.755
306,42.879,45.246,50.307,39.456,46.102,53.377,53.092,49.9,89.471,36.66,43.563,35.306,45.743,22.814,30.183,57.02,42.03,54.503,32.904,51.77,40.236,33.228,58.191,59.072,44.519,48.511,55.764,48.223,54.569
307,55.286,28.853,44.799,40.074,48.062,49.366,54.269,59.18,58.175,41.446,35.331,37.608,41.931,34.138,40.149,47.233,54.351,44.15,53.997,42.96,41.097,33.289,41.572,58.101,48.807,34.67,52.129,50.51,58.674
310,46.301,54.86,35.181,38.031,40.298,41.327,35.607,53.677,72.838,27.232,30.897,30.462,29.439,20.196,27.185,38.113,44.39,45.873,32.257,38.197,52.29,28.826,53.082,58.047,42.008,30.687,37.116,42.198,52.163
311,46.314,46.244,38.937,38.066,42.052,49.781,41.398,58.005,83.529,29.051,37.466,33.431,36.767,22.885,25.358,55.667,49.523,44.414,36.858,47.48,43.276,34.125,53.484,67.41,43.959,45.656,40.36,41.996,45.881
312,36.727,31.707,38.31,31.988,41.832,46.18,43.463,35.47,77.95,32.088,31.46,26.443,35.393,16.242,28.27,48.987,34.831,39.585,27.878,44.068,27.429,22.877,42.955,43.317,37.063,34.733,50.144,39.932,44.498
313,79.973,64.408,43.727,43.278,50.409,57.769,51.813,63.139,97.393,53.401,47.39,66.233,39.47,54.83,34.287,54.477,58.963,51.488,48.74,44.666,51.371,38.681,54.45,78.567,50.463,53.133,56.432,53.45,64.39
314,38.27,27.293,42.915,36.423,42.355,58.159,49.892,50.509,59.985,29.469,25.931,26.874,25.865,14.779,34.044,37.686,50.934,31.592,37.684,40.946,32.22,25.626,47.498,51.622,42.362,34.355,58.017,46.188,54.929
315,62.302,57.178,57.746,49.562,70.634,55.628,51.113,73.525,73.322,66.613,44.215,48.582,50.503,40.796,45.949,49.169,65.914,58.424,50.657,40.634,40.946,41.301,56.306,74.986,59.709,52.591,50.403,55.309,66.63
316,60.709,54.192,36.833,38.91,45.412,51.256,44.226,55.056,78.322,32.33,45.22,38.184,34.723,28.599,34.782,44.541,47.254,40.779,43.25,36.146,43.495,34.727,45.65,63.989,37.801,35.315,54.98,47.752,51.427
317,42.708,29.453,41.352,40.435,41.694,38.259,48.415,50.035,46.721,47.242,32.911,37.34,35.156,35.952,45.551,44.081,47.625,40.655,40.551,38.08,38.126,33.19,32.573,45.58,33.197,31.723,41.912,40.606,53.227
318,33.044,33.054,33.882,48.356,44.548,49.712,43.242,54.118,77.536,30.868,37.85,24.238,31.76,15.446,32.198,42.718,42.602,34.696,35.688,37.2,31.994,30.048,49.468,46.562,38.836,39.812,55.844,38.152,38.614
319,33.593,30.128,35.141,45.636,43.51,56.493,46.17,44.242,74.168,30.956,33.138,25.721,31.16,15.543,32.497,40.37,44.374,34.699,32.215,41.427,31.779,30.173,51.825,43.331,39.59,40.458,59.98,41.871,49.16
320,39.261,33.057,28.8,37.208,42.978,39.797,36.188,37.335,80.363,28.966,31.39,25.765,33.341,21.821,24.467,46.447,33.608,39.405,29.57,39.887,29.983,25.742,41.394,47.73,41.005,38.048,43.151,38.167,48.128
321,44.824,52.342,39.401,40.606,48.017,47.605,40.194,46.702,68.265,37.655,34.827,32.49,43.987,22.432,27.929,46.586,50.85,41.815,37.416,50.315,51.386,32.159,55.271,70.733,46.678,49.022,39.615,38.827,47.32
322,34.73,27.779,33.192,37.461,42.83,48.133,44.601,39.571,76.923,30.265,28.039,25.595,33.947,14.614,31.412,45.487,38.829,37.416,27.637,41.648,30.311,24.278,43.909,38.751,34.055,34.962,53.017,38.766,39.37
323,50.955,45.064,49.839,42.336,49.244,56.631,56.37,65.091,64.259,51.306,51.412,49.025,53.18,46.597,43.97,51.993,57.658,51.903,51.395,38.98,45.701,36.02,45.396,52.687,45.945,45.143,55.28,71.223,60.672
401,38.888,38.242,61.828,36.671,57.999,74.977,73.038,43.525,69.119,33.462,42.22,33.537,40.869,21.291,34.62,55.966,72.793,44.747,40.086,61.788,39.897,48.345,35.193,37.049,44.797,58.042,73.951,53.771,51.701
402,93.8,122.82,154.53,78.905,75.314,112.75,156.43,83.066,107.4,73.842,81.224,73.465,125.42,34.325,74.609,124.5,98.409,100.15,75.317,114.46,105.75,75.961,105.37,75.065,108.19,91.734,143.94,94.131,83.471
403,72.514,38.007,40.988,34.889,53.479,55.432,40.846,44.098,74.02,32.633,30.915,37.506,55.367,36.662,38.579,43.944,45.438,44.022,47.939,40.627,40.967,28.838,41.08,66.28,47.321,47.121,55.357,38.387,48.496
404,117.01,148.61,160.83,81.88,79.888,118.34,140.15,98.362,152.43,82.798,87.55,72.574,135.24,34.238,70.916,132.43,99.572,111.55,84.946,130.71,108.15,68.126,147.67,92.332,115.47,105.08,155.57,113.53,120.11
405,62.937,36.138,35.848,30.6,51.619,65.944,43.779,45.167,60.325,29.351,34.238,36.927,26.377,28.166,30.658,35.12,60.112,39.434,36.72,45.553,36.545,40.026,37.317,54.98,42.442,49.11,47.939,40.945,46.688
406,62.42,44.457,51.389,36.16,48.232,46.34,41.374,54.309,64.439,44.076,42.282,31.924,54.492,45.684,35.567,47.365,50.42,51.454,51.576,55.849,42.386,34.943,48.369,65.269,44.145,58.777,50.037,41.832,55.862
407,50.265,75.608,85.247,46.159,61.305,68.872,85.069,63.857,94.937,51.043,43.161,45.114,69.892,22.208,38.384,92.343,55.167,52.223,47.984,70.331,55.723,39.91,55.564,54.477,56.7,51.825,74.566,61.226,55.947
408,39.571,35.249,38.316,37.556,47.953,45.219,39.535,41.182,76.758,32.498,29.783,28.654,36.301,20.17,25.806,52.186,42.386,38.461,32.206,43.567,31.792,29.917,41.537,48.919,37.162,41.414,40.979,41.285,45.122
409,40.447,54.273,77.95,49.616,60.322,60.279,83.547,46.602,77.412,38.531,40.134,40.393,62.51,18.575,42.611,75.515,62.509,45.614,45.256,60.561,52.177,37.344,41.438,44.658,51.654,41.585,71.374,54.056,45.169
410,40.411,55.057,57.678,35.598,54.161,53.885,61.159,53.428,75.3,38.898,36.545,34.348,57.606,18.187,32.71,74.251,41.748,45.01,35.733,58.911,35.078,34.533,41.204,45.318,38.999,40.756,44.898,48.3,51.205
411,36.674,36.956,43.334,25.733,47.467,43.53,39.509,45.438,62.34,41.231,34.738,32.356,48.464,17.281,22.769,51.773,34.765,38.098,28.501,49.568,34.825,28.732,57.061,48.372,31.679,54.961,33.726,38.74,47.533
412,43.185,43.883,47.969,27.989,44.771,43.147,44.784,53.275,57.702,43.603,39.18,35.122,54.264,23.296,26.856,43,38.935,40.845,38.509,56.811,46.274,32.954,64.008,53.291,34.91,62.277,39.279,39.788,66.313
413,66.038,76.407,113.52,52.298,70.317,87.475,131.1,65.187,87.318,51.49,59.569,55.474,85.526,38.156,66.771,93.866,90.468,81.9,54.199,88.107,74.124,59.87,77.47,53.966,77.741,67.937,121.01,75.779,65.785
414,72.24,39.31,42.266,39.49,43.286,44.86,35.788,47.999,75.906,40.575,37.547,45.057,56.841,40.957,30.274,41.614,40.555,43.37,52.685,42.441,47.51,39.969,46.329,65.723,45.721,61.056,50.505,52.912,52.535
501,70.006,119.44,87.117,68.353,71.653,105.21,56.32,77.053,119.93,47.976,60.87,52.766,79.408,19.827,53.234,61.166,57.353,53.191,126.58,109.43,62.992,46.449,62.466,61.533,79.808,63.769,85.505,58.175,114.52
502,60.019,114.59,70.272,54.653,58.658,83.33,54.799,60.651,119.04,40.507,58.118,47.195,64.414,20.103,41.296,52.484,50.423,57.679,115.8,111.77,64.137,34.05,60.859,49.022,74.648,64.033,71.934,50.939,102.07
503,83.149,86.497,136.34,78.782,83.201,107.29,76.63,95.592,111.65,60.612,73.086,59.969,95.642,27.014,53.17,84.594,55.996,68.14,121.46,127.48,88.395,54.995,101.97,82.959,75.045,75.186,94.453,93.474,119.47
504,93.507,96.292,78.173,80.448,71.83,119.37,57.238,84.957,113.73,56.793,76.53,62.08,74.789,14.676,55.237,102.79,43.405,47.465,108.91,94.524,81.681,58.418,65.285,67.165,73.436,60.472,86.14,58.431,127.9
505,47.724,90.727,53.279,48.321,56.283,60.978,55.648,41.891,92.524,56.496,53.966,39.553,66.31,15.464,32.386,47.053,45.718,56.609,96.899,92.35,63.388,38.598,58.112,37.544,66.721,51.592,51.925,49.409,72.249
506,85.962,106.18,44.09,79.409,56.662,123.02,53.99,68.167,119.16,50.789,96.244,79.815,56.454,9.2853,55.165,131.61,32.629,61.688,87.199,69.392,77.645,52.256,53.096,53.693,56.827,50.681,71.588,50.269,138.06
507,61.345,87.694,45.191,47.745,52.79,73.478,58.548,46.202,117.06,48.874,55.232,49.1,62.146,13.264,38.512,45.852,50.67,62.028,101.58,86.352,54.841,31.303,46.814,44.539,63.537,59.919,55.981,56.472,65.883
508,78.651,122.86,62.888,77.704,59.145,115.79,54.163,61.142,111.24,49.934,64.891,58.403,66.728,10.111,51.687,96.72,43.006,45.836,108.46,86.064,65.541,48.771,58.572,57.653,60.033,53.565,77.115,49.814,120.98
509,76.035,106.65,120.89,77.18,80.145,101.89,67.723,87.534,118.99,62.85,71.445,59.775,86.968,29.217,52.229,81.924,60.17,65.107,131.21,127.28,77.157,48.254,97.957,79.689,77.998,74.863,97.876,73.521,127.14
510,60.135,103.89,63.563,54.739,63.48,78.075,61.524,50.304,114.41,48.967,60.162,45.482,71.309,17.071,40.183,50.323,51.158,62.536,113.04,106.05,72.272,34.915,68.183,47.833,74.455,63.364,58.52,54.421,82.982
511,70.506,114.52,59.594,58.343,67.814,88.61,59.283,56.777,130.69,46.171,60.008,49.016,68.071,16.474,42.487,59.156,50.07,66.362,115.82,106.38,74.418,34.971,66.854,54.878,76.872,70.301,60.773,55.069,87.343
512,88.459,88.493,107.51,80.261,80.143,109.82,58.358,88.717,108.6,54.996,72.057,59.84,81.81,17.571,53.627,86.125,45.673,55.049,112.87,114.37,85.497,55.577,75.924,74.023,78.15,68.505,91.987,70.984,115.33
601,46.281,31.186,21.183,43.988,25.524,34.082,64.49,50.581,52.976,34.291,83.688,84.525,35.19,0.68091,41.112,30.321,41.731,62.054,44.308,46.27,32.611,19.018,69.926,14.396,29.379,55.447,153.96,48.888,48.411
602,135.71,188.06,100.69,79.784,92.143,206.37,249.79,167.65,214.85,81.613,186.38,89.602,84.506,12.659,153.89,118.58,86.719,127.03,153.87,135.14,125.95,45.018,62.839,55.919,105.35,111.27,111.39,126.97,160.44
603,85.718,46.772,32.263,80.083,31,77.607,96.146,83.372,166.75,38.465,69.764,81.83,49.555,2.5807,74.229,71.668,51.142,66.473,44.14,49.216,39.612,49.953,43.791,38.172,42.843,58.721,66.135,56.253,66.052
604,149.92,126.75,133.73,165.89,93.026,161.67,148.79,175.15,170.48,129.22,115.2,132.74,185.94,15.563,175.11,160.8,95.558,142.58,185.99,119.89,152.54,55.485,74.474,96.659,125.3,95.768,116.74,117.88,169.64
605,59.935,44.062,44.352,103.24,27.309,86.872,100.8,65.504,187.91,38.573,54.979,87.159,45.906,0.77885,69.381,52.242,80.063,85.673,52.493,63.444,35.303,45.044,80.707,27.436,49.452,97.002,75.173,85.287,59.318
606,90.431,69.886,54.555,140.58,52.498,110.32,99.637,125.94,131.75,69.981,93.147,97.389,103.98,3.0283,93.396,91.515,100.67,144.89,75.273,70.069,69.244,54.321,118.29,36.499,91.043,99.599,63.582,128.71,99.947
607,60.013,33.531,28.77,39.296,19.746,29.287,47.174,54.885,44.556,22.168,69.477,75.968,35.513,1.2873,60.454,48.45,32.285,51.366,36.687,33.024,30.688,22.346,28.871,27.185,30.279,46.125,120.52,23.525,75.215
608,167.73,194.99,128.69,126.3,101.17,195.85,230.21,183.57,229.98,118.23,161.01,123.61,98.163,13.051,154,166.77,124.08,125.68,194.47,134.54,143.27,62.499,71.312,74.663,135.79,110.29,137,130.34,185.58
609,68.449,43.715,38.541,45.862,28.8,41.072,56.951,62.373,62.498,36.481,60.003,82.865,34.512,2.5946,62.437,42.006,48.141,52.729,55.009,49.696,37.398,54.006,50.14,50.144,40.223,45.458,92.345,39.976,116.88
610,87.945,67.037,92.676,132.31,45.813,98.723,114.83,117.3,136.64,61.925,90.369,102.4,79.642,4.0561,120.56,85.673,84.983,113.9,76.007,63.886,58.009,58.246,73.973,37.426,74.242,76.547,53.99,95.162,100.37
611,51.865,38.902,28.219,58.76,24.648,50.435,96.556,66.475,127.14,32.052,68.236,78.979,37.41,0.98545,62.468,52.535,43.676,65.172,41.62,45.437,35.625,30.197,47.34,26.604,27.42,60.139,102.6,36.322,61.799
612,103.19,98.348,52.384,99.47,62.236,116.33,184.17,125.01,255.26,71.692,152.27,99.533,50.119,2.7542,108.23,85.409,77.271,72.586,71.662,79.255,81.324,53.462,64.57,40.237,106.11,68.186,68.424,69.027,124.43
613,167.54,146.05,120.97,173.1,74.411,143.82,199.68,184.05,212.48,101.85,150.12,129.54,169.41,8.8829,166.56,171.31,112.89,122.72,150.53,124.99,138.59,55.458,90.846,80.806,130.2,95.539,117,99.387,183.88
614,72.357,81.398,63.037,52.301,53.976,87.445,129.64,97.077,140.02,58.806,109.73,74.943,36.142,4.1618,92.337,71.02,51.258,66.063,97.59,58.021,53.399,71.797,50.114,50.114,81.993,51.816,113.07,63.534,111.88
615,96.248,92.326,94.659,133.23,69.373,107.68,128.04,132.61,121.68,97.988,108.05,115.43,132.53,8.1237,136.8,126.42,92.555,145.54,102.73,78.529,101.89,49.844,70.232,63.61,93.995,66.969,74.144,93.33,143.24
616,76.46,51.576,70.406,136.05,36.593,72.508,89.905,92.487,100.09,52.766,64.888,98.496,68.241,2.121,82.677,71.783,107.58,127.7,70.333,61.06,45.77,70.478,91.855,27.019,67.453,101.27,54.552,123.66,88.944
617,205.49,204.75,147.42,176.39,93.818,189.41,228.37,204.65,243.43,124.85,159.59,143.44,123.78,8.5139,153.2,211.33,133.38,134.38,185.66,144.27,163.11,59.666,83.918,86.334,141.71,116.42,153.11,129.78,194.04
618,69.846,39.009,46.887,93.862,27.401,80.379,86.042,69.216,108.15,39.469,56.74,86.374,52.84,0.53583,69.167,60.851,119.77,120.6,64.418,68.396,32.71,59.769,105.34,26.907,65.086,140.33,84.025,128.48,57.915
701,48.444,16.317,26.007,26.859,12.847,45.042,25.226,55.77,19.887,34.668,26.073,19.821,35.53,6.4592,19.797,49.791,19.569,104.91,71.559,26.422,32.652,18.278,35.172,10.606,31.192,39.043,39.756,18.307,21.506
702,98.492,31.945,52.495,21.277,27.723,47.394,110.45,121.49,60.301,104.47,67.122,43.413,64.885,9.0195,24.664,69.716,54.808,69.735,46.278,61.768,33.804,32.024,45.047,18.681,69.47,35.401,48.067,31.201,50.155
703,118.87,44.632,53.234,53.727,39.737,81.969,50.498,82.851,61.697,111.63,44.905,44.74,78.314,11.704,59.583,102.86,51.018,191.63,130.54,50.357,69.962,19.307,56.267,30.948,79.586,79.501,44.319,37.94,40.415
704,133.2,43.542,64.003,37.604,60.241,76.309,135.03,146.35,74.627,122.19,82.031,62.507,86.844,3.5645,30.858,103.76,87.472,96.563,88.187,79.174,52.562,46.838,66.211,23.595,93.066,37.384,67.941,42.97,70.066
705,85.692,44.414,41.531,35.05,26.154,52.148,103.44,179.27,39.766,62.849,66.247,51.828,62.904,5.1373,11.2,64.325,36.432,50.605,61.445,53.86,41.52,36.938,72.478,28.641,87.831,39.369,39.477,42.965,55.564
706,187.58,80.175,77.376,81.986,93.033,167.77,63.761,106.54,100.2,184.83,95.268,59.995,118.69,9.0641,98.273,152,79.237,280.1,155.44,85.929,98.263,47.266,68.964,46.443,100.82,114.29,61.676,66.137,76.48
707,199.91,63.876,74.703,47.211,80.683,105.39,81.296,83.183,83.119,145.17,81.027,50.338,100.27,5.4103,58.28,113.84,77.354,187.44,82.348,70.518,48.703,42.297,41.623,30.528,61.936,73.667,61.004,51.57,74.382
708,102.14,33.249,52.644,24.907,36.144,56.207,119.19,132.18,65.374,101.22,71.355,49.358,70.791,8.1087,24.593,77.061,62.368,75.829,55.585,66.154,38.403,33.522,51.147,21.572,73.666,34.541,53.421,29.707,55.76
709,170.22,65.781,73.164,40.794,90.743,91.949,100.76,116.88,61.654,132.55,84.224,57.67,106.67,11.18,39.115,111.81,109.66,141.34,107.42,72.166,56.582,73.322,59.823,29.363,77.155,55.791,57.438,56.444,80.186
710,218.93,72.815,81.425,69.231,69.425,115.24,73.431,78.494,62.092,136.94,94.96,70.574,130.24,4.7484,69.154,146.31,75.147,254.7,114.62,63.861,60.726,70.112,64.974,32.707,86.515,73.257,65.665,62.087,90.422
711,74.327,52.613,49.39,53.344,25.292,73.734,113.8,163.08,37.795,56.525,63.018,68.722,58.745,2.5053,10.077,54.085,41.946,45.859,61.757,49.957,47.172,37.068,70.96,20.387,61.062,25.047,32.702,36.034,63.204
712,181.22,55.699,60.531,51.439,58.11,90.262,46.818,72.026,81.968,145.8,58.468,40.775,86.694,3.3824,73.818,109.04,63.443,193.29,96.694,67.793,52.101,29.436,40.381,31.643,60.477,87.42,49.035,48.781,60.059
713,180.53,96.247,68.744,113.19,92.271,185.84,79.275,114.68,74.289,176.93,134.98,96.937,135.45,4.6229,108.73,188.44,72.113,324.21,165.45,85.659,110.1,61.512,108.25,42.308,101.9,103.8,74.304,75.284,91.435
714,76.024,26.237,42.678,13.037,17.719,35.247,83.4,102.12,44.464,77.226,52.008,33.727,49.888,6.2307,17.709,46.884,43.285,53.208,32.048,42.47,28.877,21.955,35.637,16.614,53.295,30.413,42.515,33.839,38.154
