720,22,0,7,12,0,6,63,0,15,6,8,0,0,0,6,0,0,0,0,0,0,0,8,0,0,6,0,0,11,0
721,9,0,0,0,0,14,59,7,6,13,0,7,6,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,8,0
722,15,0,0,19,0,0,35,0,15,7,8,0,0,0,6,0,0,0,0,0,0,0,7,0,0,0,6,0,10,0
801,29.611,0,0,17.617,0,3.0026,34.075,5.7346,19.262,30.24,14.755,14.746,0,3.7623,10.117,0,0,0,5.608,0,7.2455,1.5299,6.9801,6.026,3.1301,0,3.1301,5.2351,9.1171,2.9974
802,25.025,7.272,0,8.8127,0,9.3159,29.814,3.8295,16.824,14.083,8.0957,6.6229,0,1.5444,8.9084,3.5737,0,1.5444,1.8018,0,8.3178,5.6321,22.253,0,4.1758,0,0,1.7675,13.713,6.2378
804,30.562,6,0,15.512,5.5484,4.7558,35,11.097,18.244,13.207,6.2074,4.7558,0,0,18.207,0,0,0,0,0,6,6.7926,7.4516,0,7.0369,4.7558,0,0,10.452,0
805,28.186,4.1676,0.86561,15.476,1.8755,11.824,25.12,10.06,10.891,12.291,7.5821,1.7312,1.2984,0,6.7694,0,0.86561,1.0099,5.4069,6,1.9075,6.7694,18.487,0,5.7176,1.1541,0,0,13.816,0
806,37,8,0,19,6,6,31,8,21,28,6,13,0,0,11,0,0,0,0,0,21,0,7,0,0,0,0,6,15,7
807,40,0,0,10,0,6,43,7,22,14,0,0,0,0,12,0,0,0,0,0,13,0,13,0,6,0,0,0,8,0
808,34,8,0,6,0,0,21,14,19,12,6,16,0,0,18,6,0,0,7,6,12,13,20,0,8,0,0,0,19,0
810,34,0,0,21,7,15,36,14,30,19,0,19,0,6,6,0,0,0,0,6,6,0,7,0,0,0,0,6,13,0
812,38,10,0,12,6,6,19,14,17,18,6,6,0,0,19,0,0,0,0,0,13,18,23,0,7,0,0,0,17,0
1001,17,15,6,0,7,6,45,13,14,11,10,0,0,0,0,0,0,0,0,7,0,0,24,0,6,6,0,0,0,0
1002,38,9,9,26,14,0,31,0,20,13,12,0,7,0,6,0,0,0,0,0,7,0,7,0,0,6,0,6,15,0
1003,26,0,0,37,18,0,35,17,11,19,6,0,0,0,0,0,0,0,0,0,6,6,0,0,0,7,0,6,7,0
1004,16,7,0,0,8,0,62,0,18,12,0,0,0,0,0,0,0,0,6,0,14,0,0,6,0,0,0,0,6,8
1005,19,9,0,6,6,0,58,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,6,0
1006,3.1015,6.4831,0,3.1015,3.6185,0,36.923,0,5.1692,0,2.8985,0,0,0,0,0,0,0,0,0,7.9662,0,3.1015,6,0,0,0,0,6.4831,3.6185
1007,6,14,6,0,0,0,36,0,0,0,0,0,0,0,13,0,0,0,0,0,8,0,0,0,6,0,0,0,9,7
1008,17,0,0,36,8,0,39,12,11,19,6,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,6,6,0
1009,9,6,6,0,7,0,45,0,7,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,6,0,0,0,0
1010,24,16,0,12,15,0,60,0,0,19,0,0,0,0,12,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0
1011,22,6,0,39,14,0,48,0,10,12,0,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0,0,0,6,7
1012,13,8,0,47,8,0,29,0,7,16,7,0,0,0,0,0,0,0,0,6,9,0,0,0,0,0,0,6,6,0
1013,27.03,9.3283,0,6,0,4.0303,42.702,8.298,17.702,6.7172,10.343,0,0,0,14.687,0,0,0,0,0,0,11.374,35.717,0,1.9697,1.9697,0,0,8.3434,0
1014,36,8,0,32,14,0,23,12,12,20,0,6,7,0,0,0,0,0,0,7,19,0,0,0,0,0,0,0,7,0
1015,9,22,8,0,7,0,71,0,13,11,0,0,0,0,6,0,0,0,0,0,0,0,12,0,6,0,0,0,6,0
1016,28.282,10.772,6.4631,27.208,9.4094,0,21.799,7.1813,4.3088,11.564,1.9731,0,0,0,6.5637,0,0,0,0,0,5.0269,1.6912,21.282,0,6.2819,1.9731,0,0,0,0
1017,6,0,0,27,16,0,25,6,7,0,7,0,0,6,0,0,0,0,0,0,10,0,0,0,0,0,0,6,6,0
1018,21,15,6,12,15,0,71,0,14,12,0,0,6,0,19,0,0,0,0,0,0,0,27,0,0,0,0,0,0,6
1019,21,8,0,37,14,0,29,12,6,28,0,0,0,6,0,0,0,0,0,6,22,0,0,0,0,0,0,0,7,0
1020,13,8,0,0,7,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,0,0,0,0,0,8,0
1101,17.461,0,0,12.635,0,0,10.269,4.4429,9.5388,12.694,6.7306,13.096,0,7.2694,12.694,4.749,0,3.8082,0,0,7,4.4429,10.557,0,0,0,0,0,21.365,0
1102,13.144,0,1.4696,9.8158,0,2.4295,28.724,1.9595,9.536,4.0604,11.409,8.4347,0,9.5562,3.5705,7.6817,0,4.2017,13.618,2.451,6.7551,3.1842,8.2997,0,9.9957,0,0,0,1.4696,2.4295
1103,15,10,6,13,0,0,25,15,14,15,23,10,7,6,19,0,0,6,6,0,13,19,21,0,6,0,0,6,6,0
1104,30.553,12.608,0,7,0,7.8177,14.914,13.978,9.1748,8.5152,12.67,7.2646,0,6,6.9199,7.8306,6,2.51,0,4.2485,6.5838,0,26.218,4.2485,4.0716,0.56044,0,3.49,17.531,3.49
1105,24.04,9.1644,1.8087,7,0,7,19.302,8,13.493,16.329,0.98658,9.8356,5.849,6,17.836,0,0,6,0,0,10.862,0,15.151,0,0.98658,0,0,0,6.8356,5.0134
1106,12.6,12.794,0,11.357,0,6,19.67,11.764,13,17.4,26.435,4.1998,0,4.3565,11.477,0,0,2.9566,1.3999,2.9566,7,8.5189,15.392,0,0,0,0,8.0289,10.443,0
1107,14.935,8.3374,1.4024,8.8048,0,6,25.287,0,9,8.4024,11.299,23.663,0,0,0,0,4.5976,4.5976,8.5325,6,6.7663,0,10.402,0,0,0,0,7.4024,22.766,1.4024
1108,22,6,0,12,0,0,24,0,11,15,6,27,0,0,0,0,0,0,9,0,8,6,8,0,0,0,0,0,13,0
1201,27,7,0,0,6,0,35,6,0,0,0,14,0,0,6,0,0,0,6,7,8,0,17,0,0,0,0,14,0,7
1202,11,9,9,16,19,6,35,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,6,0,0
1203,27,7,9,6,7,0,32,6,6,0,0,12,0,0,7,0,0,0,0,0,0,0,23,0,0,0,0,6,0,6
1204,16,0,9,6,0,0,22,6,6,0,0,15,0,0,6,0,0,0,0,7,10,0,15,0,0,0,7,7,0,0
1205,19.742,0,8.3917,16.433,3.65,0,38.742,2.35,6,0,0,2.35,0,0,6.3917,0,0,0,0,5.0917,0,0,13.175,0,0,4.7,2.35,6.3917,0,2.35
1206,25,7,0,13,6,0,19,12,0,0,0,14,0,0,0,0,0,0,6,12,0,0,11,0,0,0,0,0,0,6
1207,16,0,9,6,6,0,29,6,6,0,0,13,0,0,0,0,0,0,6,6,0,0,18,0,0,0,0,7,0,0
1208,17,0,7,14,0,0,19,6,6,0,0,15,0,0,6,0,0,0,0,7,8,0,14,0,0,0,7,18,0,0
1209,21,6,0,7,0,0,26,6,0,0,0,14,0,0,0,0,0,0,7,0,9,0,8,0,0,0,0,0,0,0
1301,23,0,7,31,6,0,30,0,9,9,0,6,0,7,7,0,0,0,0,6,0,0,17,0,0,0,0,6,0,0
1302,15,0,9,33,14,0,37,0,10,0,0,7,0,0,6,0,0,0,6,0,0,0,17,0,0,0,0,0,0,0
1303,22,0,10,35,7,0,29,0,9,0,0,9,6,6,0,0,0,0,0,0,0,0,11,0,0,6,6,0,0,6
1304,17,0,0,33.369,18.341,4.0092,35.645,5.3456,14.336,2.3226,0,5.3456,0,6,4.0092,1.9908,0,0,0,2.3226,2.6544,0,16.986,0,0,4.0092,0,0,0,0
1305,16,0,7,29,0,0,10,0,20,6,0,6,0,8,7,0,0,0,0,7,8,0,17,0,0,0,0,6,0,0
1306,25,0,0,18,20,0,24,0,6,0,0,8,0,0,6,0,0,0,0,6,8,0,23,0,0,0,0,6,0,0
1307,18,0,6,28,21,0,31,0,20,0,0,7,0,0,0,0,0,0,0,0,0,0,12,0,0,12,0,0,0,0
1308,9,0,0,18,7,0,28,0,12,0,0,6,0,0,7,6,0,0,0,6,9,0,17,0,0,0,0,7,0,0
1401,7,21,0,12,7,7,46,0,13,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
1402,15.006,14.084,0,19.304,6.7136,2.0045,39.724,1.7182,3.15,1.6951,0,0,0,0.61254,0.81673,0,0,0,0,0,5.2006,0,2.8008,0,0,0,0,0,12.309,1.7182
1403,6,15,0,13,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,6
1404,16,13,0,7,6,6,45,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,15,6
1405,12,14,0,6,0,7,34,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,14,6
1406,6,15,0,6,0,0,18,0,0,0,0,0,0,0,6,0,0,0,0,0,6,6,0,0,0,0,0,0,9,8
1501,0,0,0,6,7,0,35,0,10,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,8,7
1502,27,0,0,12,7,0,30,0,12,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6
1503,13.56,4.6794,0,29.88,0,0,24.66,0,10.899,0,0,4.6794,0,0,0,0,0,0,0,7,0,0,11.899,1.3206,0,0,4.6794,0,8,0
1504,22,0,6,26,8,0,17,0,12,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
1505,16,0,0,33,7,0,40,0,9,0,0,0,0,0,0,0,0,0,0,8,0,0,10,0,0,0,6,0,0,0
1506,6,0,0,39.301,12.021,0,13.86,6,6,0,0,6.8809,0,0,0,0,1.1191,0,5.1606,6,0,0,7.6995,0,0,0,0,6.9793,8,0
1507,14,7,0,29,18,0,37,0,11,0,0,0,0,0,6,0,0,0,0,0,0,0,13,0,0,0,0,0,6,6
1508,23,0,0,17,0,0,23,0,9,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,8,0
1509,6,0,0,21,0,0,33,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,6,6,8,0
1601,12,0,0,19,12,0,40,0,7,6,0,7,6,0,6,0,0,0,0,12,0,0,8,0,0,10,0,6,6,0
1602,18,2.3957,0,35.986,7.1872,0,13.399,0,8.2014,0,0,4.8057,6,0,0,0,4.8057,5.4064,0,0,0,0,10.205,0,0,2.3957,3.6043,15.618,7.6007,0
1603,12,8,7,19,0,0,8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,22,7,0
