101,-11.68,-9.51,-8.31,-9.25,-11.68,-9.48,-12.25,-8.58,-7.44,-6.34,-7.85,-12.95,-8.81,-5.48,-7.57,-8.65,-8.88,-8.63,-9.69,-9.21,-9.63,-7.69,-11.81,-7.64,-5.98,-9.63,-9.1,-10.61,-9.73,-7.04
102,-4.33,-1.65,-5.16,-5.32,-5.13,-5.16,-4.7,-5.41,-6.43,0.76,-3.29,-5.86,-4.26,0.67,-3.47,-6.12,-2.72,-1.73,-0.81,-5.06,-4.5,-3.72,-6.35,-2.69,-2.58,-4.23,-4.52,-3.75,-5.32,0.32
103,-1.9,1.3,-0.96,-2.2,-1.64,-1.89,-3.27,-5.09,-1.59,2.46,-0.66,-3.43,-2.5,1.85,-0.46,-2.71,0.65,-0.43,1.34,-2.24,-0.5,1.69,-3.23,1.53,0.31,-0.06,-0.43,-0.45,-2.93,2.06
104,-11.55,-9.85,-8.48,-9.73,-10.78,-10.17,-12.13,-11.03,-7.64,-7.54,-7.44,-11.71,-8.74,-8.96,-7.31,-9.17,-10.36,-9.08,-9.55,-9.94,-9.05,-7.93,-13.57,-8.55,-9.08,-9.42,-10.27,-11.91,-10.55,-7.66
105,-5.82,-3.94,-7.18,-6.82,-5.65,-6.12,-7.54,-8.9,-7.98,-1.42,-6.52,-8.25,-6.46,-2.12,-5.11,-8.52,-5.63,-5.08,-2.19,-5.34,-6.87,-3.43,-10.25,-3.51,-4.92,-5.98,-6.4,-5.36,-8.34,-1.36
106,-15.2,-13.65,-17.41,-14.66,-14.17,-14.46,-15.16,-16.13,-13.25,-8.45,-12.64,-20.29,-16.13,-9.87,-13.56,-17.18,-16.38,-13.52,-10.2,-11.85,-13.91,-11.51,-19.01,-10.24,-10.57,-14.74,-17.01,-14.22,-13.88,-8.83
107,-10.51,-7.67,-14.09,-13.45,-10.53,-11.8,-11.41,-10.71,-11.47,-7.21,-7.71,-15.73,-12.08,-9.74,-11.42,-11.99,-8.53,-8.35,-8.33,-9.2,-10.32,-10.41,-15.92,-8.95,-10.81,-10.91,-9.58,-11.4,-11.95,-8.92
108,-6.43,-2.76,-5.82,-5.97,-5.88,-7.19,-8.28,-9.53,-6.93,-2.74,-6.93,-8.51,-6.81,-2.67,-5.04,-6.87,-5.19,-5.34,-3.34,-5.22,-5.45,-3.9,-10.05,-4.51,-4.97,-4.47,-6.64,-6.76,-6.88,-3.75
109,-13.15,-10.41,-14.16,-13.86,-13.67,-15.5,-16.19,-15.35,-15.33,-10.86,-14.12,-15.96,-13.45,-10.65,-12.77,-14.47,-13.93,-13.48,-10.11,-12.73,-14.1,-12.74,-20.58,-12.67,-12.68,-11.44,-15.07,-14.36,-13.74,-9.2
110,-6.25,-5.77,-11.2,-10.31,-6.69,-7.35,-8.27,-6.67,-7.7,-2.34,-3.92,-9.19,-8.05,-4.25,-5.68,-9.22,-6.95,-4.5,-4.84,-7.56,-8.97,-7.32,-10.37,-5.32,-6.97,-7.87,-8.98,-7.56,-7.38,-3.87
111,-5.59,-2.92,-7.12,-6.7,-5.11,-6.33,-6.3,-6.48,-7.33,0.37,-3.65,-6.77,-5.46,-0.94,-4.27,-6.97,-4.68,-2.92,-2.68,-6.38,-6.79,-4.96,-7.76,-3.42,-4.38,-5.41,-6.43,-5.27,-5.51,-1.77
112,-13.8,-13.48,-17.13,-14.6,-14.75,-18.54,-17.05,-16.25,-14.63,-12.45,-14.97,-17.34,-14.24,-12.33,-14.7,-15.85,-15.67,-13.75,-9.5,-13.4,-15.5,-11.53,-20.78,-10.64,-12.34,-12.31,-16.51,-14.49,-13.6,-8.16
113,-12.02,-8.66,-10.12,-11.2,-10.34,-10.92,-12.67,-11.44,-14.32,-9.07,-10.49,-13.31,-10.92,-9.93,-9.2,-10.4,-11.43,-10.92,-9.12,-9.73,-11.4,-9.55,-15.87,-10.6,-10.3,-10.1,-12.11,-12.01,-11.22,-7.79
114,-11,-7.99,-9.31,-10.29,-9.66,-10.15,-12.01,-10.96,-12,-7.8,-8.94,-12.47,-10.35,-9.32,-8.55,-9.63,-10.03,-10.04,-8.2,-9.82,-10.73,-9.27,-14.54,-10.65,-9.96,-9.73,-10.79,-11.44,-10.71,-6.95
115,-14.76,-14.37,-18.62,-16.16,-13.87,-14.84,-14.32,-16.57,-18.22,-10.62,-11.45,-18.68,-14.87,-14.28,-14.29,-16.62,-15.99,-13.42,-11.59,-12.47,-15.9,-14.99,-20.04,-13.15,-16.23,-14.88,-17.07,-16.83,-13.63,-11.74
116,-9.54,-8.16,-15.17,-13.02,-9.96,-11.31,-10.22,-11.6,-10.9,-6.72,-7.4,-15.79,-12.02,-9.62,-10.22,-12.28,-9.36,-8.72,-8.11,-8.41,-10.66,-11.52,-15.96,-9.81,-12.26,-11.23,-11.98,-11.96,-10,-7.84
201,-14.25,-14.71,-17.95,-18.91,-15.84,-17.65,-19.67,-14.17,-18.38,-14.63,-14.46,-18.82,-17.54,-13.55,-15.22,-15.41,-14.16,-16.36,-15.44,-16.03,-14.56,-16.66,-21.41,-14.83,-17.01,-15.64,-15.73,-18.78,-17.18,-12.82
202,-10.62,-9.77,-10.4,-11.61,-8.97,-12.37,-12.65,-12.06,-11.65,-7.74,-7.94,-11.45,-10.88,-8.36,-10.86,-12.25,-8.5,-10.09,-6.84,-9.66,-10.11,-9.53,-14.68,-9.9,-8.74,-8.92,-11.08,-12.43,-14.19,-7.96
203,-9.7419,-7.8492,-10.238,-10.935,-9.7454,-13.076,-12.134,-11.561,-11.05,-6.2756,-8.0618,-10.332,-8.5437,-5.8642,-9.0186,-11.657,-7.9146,-8.9855,-6.4314,-7.5364,-8.4769,-7.0228,-12.506,-8.8287,-8.48,-8.2473,-13.451,-8.6596,-12.257,-5.6864
204,-9.3729,-6.8646,-14.966,-14.293,-9.1212,-11.578,-12.142,-10.042,-10.465,-9.5607,-7.3217,-11.8,-11.144,-10.067,-10.069,-10.381,-8.1142,-8.1585,-8.4569,-9.1721,-10.322,-10.701,-15.407,-8.8494,-9.1596,-10.306,-9.1696,-10.327,-12.797,-9.7646
205,-7.96,-5.9,-12.67,-12.68,-8.95,-9.85,-10.28,-8.83,-9.34,-7.11,-5.95,-12.59,-10.01,-8.42,-10.51,-9.41,-6.69,-7.06,-6.19,-8.77,-9.21,-8.49,-13.57,-8.08,-9.35,-8.92,-8.17,-8.94,-11.56,-8.86
206,-11.302,-9.612,-10.571,-11.835,-11.006,-14.778,-12.755,-13.439,-11.81,-8.5922,-10.586,-12.337,-9.8933,-9.8239,-9.9508,-13.23,-10.963,-11.671,-7.3172,-11.531,-10.867,-11.047,-16.203,-10.165,-9.3491,-10.517,-12.999,-11.662,-16.005,-7.5905
207,-15.261,-14.865,-13.901,-16.629,-15.456,-18.627,-17.914,-16.392,-16.909,-13.08,-15.225,-16.754,-14.357,-14.113,-15.294,-17.142,-14.462,-16.771,-12.148,-14.161,-14.583,-15.519,-17.513,-13.807,-11.688,-14.862,-17.864,-16.696,-17.618,-13.181
208,-8.3242,-3.8752,-5.4957,-7.3074,-5.1762,-8.3451,-8.5068,-9.4004,-10.064,-3.314,-3.7734,-9.1632,-7.4222,-4.6095,-5.0121,-8.6923,-4.3749,-6.0922,-2.6521,-4.8275,-5.2444,-4.5739,-11.178,-4.7718,-3.1511,-3.3016,-8.4404,-8.6573,-11.835,-3.9872
209,-16.89,-15.42,-20.94,-20.75,-17.32,-18.85,-21.84,-17.11,-20.88,-16.31,-16.51,-20.53,-18.55,-16.12,-17.84,-18.09,-15.57,-18.9,-17.3,-17.95,-17.26,-19.05,-23.35,-16.9,-18.86,-18.43,-18.59,-19.9,-19.77,-14.73
210,-13.88,-12.75,-15.66,-17.39,-13.98,-16.68,-17.4,-14.6,-17.51,-13.47,-13.32,-18.11,-14.79,-15.49,-15.71,-15.24,-13.07,-15.51,-12.75,-12.94,-13.88,-15.04,-18.98,-12.37,-15.96,-14.58,-14.16,-15.06,-16.5,-13.71
211,0.1431,2.0225,1.4613,-1.5894,0.46138,0.0077062,-0.64828,-0.97035,-0.47863,2.0353,1.2264,-0.68862,0.19724,1.7015,1.1365,0.54149,1.563,1.5825,3.3103,0.54252,0.013102,0.51632,-3.5168,1.0348,1.7097,1.2914,-0.42805,-0.5138,-4.192,2.9337
212,-0.82,1.15,0.51,-2.64,-0.3,-1.21,-1.94,-1.1,0.2,2.34,1,-1.31,-0.8,1.36,0.76,-0.47,0.14,0.34,2.2,-1,0.15,-0.38,-5.44,-0.4,-0.71,0.05,-1.05,-1.46,-5.6,2.09
213,-3.36,-0.31,-1.34,-3.64,-1.89,-2.97,-3.58,-3.93,-4.99,-0.21,-1.53,-3.9,-2.19,-1.28,-2.13,-2.36,-1.59,-1.68,-0.07,-2.33,-2.21,-2.21,-8.95,-1.55,-0.6,-0.9,-3.1,-2.74,-7.47,-0.01
214,-12.24,-10.09,-11.58,-13.15,-12.03,-15.87,-13.97,-13.97,-14.57,-8.59,-10.56,-13.08,-10.75,-9.28,-10.66,-14.96,-11.2,-11.97,-7.87,-11.53,-10.8,-10.68,-17.34,-11.97,-10.43,-10.9,-15.52,-12.01,-16.42,-7.94
215,-16.881,-12.986,-19.215,-19.608,-15.94,-16.484,-19.172,-16.141,-19.359,-15.259,-15.059,-18.008,-16.319,-16.866,-16.225,-17.081,-14.598,-16.029,-15.162,-14.305,-15.524,-16.819,-19.694,-13.675,-16.887,-17.758,-15.771,-15.967,-17.369,-13.81
302,-20.06,-19.68,-18.8,-21.06,-22.29,-20.49,-17.98,-19.34,-22.04,-13.63,-22.45,-22.01,-23.16,-15.29,-22.02,-16.6,-20.64,-18.62,-19.06,-15.3,-18.01,-16.04,-17.48,-15.94,-12.47,-14.06,-19.54,-16.04,-17.08,-14.1
303,-18.69,-17.77,-15.43,-19.12,-21.29,-15.78,-18.18,-19.22,-15.8,-10.83,-14.91,-18.19,-17.34,-12.76,-18.19,-15.91,-14.8,-13.18,-15.89,-14.63,-14.74,-16.56,-18.9,-13.74,-14.38,-12.02,-17,-15.89,-17.32,-12.36
305,-17.57,-17.49,-17.34,-18.1,-19.59,-19.55,-19.9,-19.41,-15.95,-10.84,-17.45,-21.36,-19.51,-12.25,-20.09,-14.99,-18.11,-17.38,-19.11,-15.72,-18.22,-13.44,-17.41,-14.4,-12.49,-12.9,-18.68,-12.85,-21.13,-12.67
306,-19.88,-19.25,-16.89,-21.68,-23.03,-20.58,-21.24,-18.19,-16.39,-10.28,-17.19,-20.35,-18.65,-10.8,-19.03,-18.53,-16.64,-17.44,-16.64,-20.57,-21.27,-22.47,-20.37,-14.54,-14.66,-19.61,-19.41,-20.01,-16.05,-17.68
307,-16.66,-18.63,-16.26,-18.99,-19.7,-14.6,-16.47,-16.88,-17.85,-8.98,-15.52,-15.14,-15.2,-11.9,-18.72,-12.83,-18.21,-14.28,-20.6,-15.13,-19.27,-17.05,-18.65,-14.3,-15.42,-13.18,-16.69,-16.06,-15.61,-17.14
310,-18.26,-16.69,-17.04,-19.82,-20.14,-17.78,-20.78,-17.97,-11.1,-7.34,-14.16,-19.04,-18.64,-7.98,-16.7,-11.38,-13.41,-17.21,-13.53,-10.75,-13.79,-13.72,-15.36,-11.73,-10.09,-15.83,-17.43,-10.33,-16.52,-10.23
311,-21.97,-21.46,-20.52,-22.47,-23.5,-21.17,-23.05,-19.34,-16.4,-12.78,-17.18,-25.68,-20.56,-12.86,-21.08,-15.44,-20.28,-17.22,-19.03,-16.01,-21.3,-22.78,-16.54,-18.12,-11.31,-18.96,-19.01,-16.15,-17.41,-15.66
312,-18.09,-16.64,-17.04,-19.94,-17.48,-12.26,-15.68,-12.29,-9.35,-7.08,-11.91,-14.78,-14.48,-7.01,-13.29,-17.89,-15.13,-10.17,-10.82,-12.03,-14.14,-16.98,-13.45,-8.09,-6.92,-15.36,-13.88,-14.54,-10.8,-10.14
313,-20.43,-20.86,-20.34,-20.02,-19.93,-19.46,-20.83,-18.89,-16.49,-16,-18.1,-25.98,-19.58,-14.12,-22.16,-17.08,-22.35,-15.46,-20.42,-18.35,-19.46,-19.6,-17.96,-18.28,-14.4,-17.21,-17.57,-15.18,-19.4,-12.34
314,-14.91,-14.77,-14.28,-18.24,-20.61,-14.77,-15.63,-15.02,-16.41,-8.19,-15.77,-15.87,-14.81,-10.04,-15.82,-11.72,-14.99,-12.66,-15.55,-12.72,-14.53,-14.22,-19.29,-15.69,-13.33,-8.83,-14.6,-11.97,-15.5,-15.44
315,-17.721,-16.469,-15.792,-18.249,-20.525,-17.67,-16.143,-16.54,-19.06,-14.189,-16.666,-19.619,-19.783,-12.044,-18.995,-19.224,-18.453,-15.305,-15.479,-11.298,-16.143,-13.087,-16.59,-15.265,-8.6327,-13.202,-16.272,-13.955,-14.216,-15.625
316,-19.16,-18.8,-18.48,-20.43,-23.25,-19.59,-22.26,-20.25,-17.88,-11.3,-19.66,-22.07,-20.31,-15.07,-19.82,-15.84,-20.53,-17.41,-20.93,-17.67,-17.65,-15.87,-16.9,-14.05,-14.45,-14.18,-19.44,-15.03,-19.73,-10.26
317,-13.63,-17.2,-15.35,-16.52,-17.87,-12.64,-13.51,-14.77,-14.85,-8.28,-14.28,-14.09,-14.65,-11.16,-14.46,-11.97,-16.65,-12.63,-17.68,-14.76,-15.82,-13.28,-16.12,-13.3,-12.91,-12.35,-13.26,-14.01,-15.13,-14.97
318,-14.16,-16.7,-16.01,-17.58,-16.9,-12.74,-15.07,-12.46,-11.48,-7.92,-9.53,-15.78,-10.53,-6.36,-15.22,-13.21,-11.03,-9.45,-11.35,-11.43,-12.13,-14.01,-17.76,-8.32,-7.76,-9.57,-13.27,-12.44,-11.55,-10.3
319,-13.28,-13.06,-13.46,-16.23,-16.96,-11.11,-13.44,-13,-12.88,-8.59,-10.54,-14.58,-11.5,-7.72,-13.8,-12.05,-10.8,-10.61,-11.98,-11.72,-10.63,-11.99,-17.16,-10.19,-9.49,-9.75,-12.15,-11.32,-13.39,-10.79
320,-21.31,-20.62,-19.26,-22.82,-21.81,-14.63,-19.68,-14.9,-12.35,-7.78,-12.28,-18.87,-17.77,-7.14,-16.88,-20.81,-19.48,-15.87,-11.02,-15.22,-18.31,-21.17,-14.91,-7.88,-7.56,-18.96,-17.86,-16.92,-11.09,-14.07
321,-19.68,-19.94,-19.25,-19.53,-19.4,-17.76,-18.43,-18.44,-13.93,-11.88,-13.81,-21.78,-17.84,-13.52,-19.07,-14.54,-14.46,-17.26,-17.99,-17.3,-21.01,-20.68,-17.44,-15.1,-12.74,-17.47,-16.38,-15.19,-17.56,-13.77
322,-16.93,-18.63,-16.71,-18.94,-19.14,-14.5,-15.17,-13.42,-12.6,-7.39,-11.84,-17.19,-12.47,-8.75,-15.3,-15.72,-14.44,-10.95,-15.03,-14.11,-14.34,-16.45,-17.79,-10.55,-9.8,-14.35,-13.51,-15.14,-13.52,-14.18
323,-18.47,-22.29,-17.45,-19.78,-22.27,-22.34,-22.94,-20.17,-23.73,-15.42,-21.62,-21.15,-23.13,-16.17,-22.85,-16.12,-20.18,-19.13,-22.34,-20.66,-22.65,-21.01,-22.92,-19.55,-18.91,-18.09,-20.9,-18.44,-20.25,-18.42
401,-16.29,-18.13,-17.49,-18.22,-18.92,-15.71,-19.6,-16.17,-20.15,-15.91,-16.9,-21.42,-17.72,-12.91,-19.95,-14.3,-18.18,-13.46,-19.05,-19.15,-17.95,-18.41,-23.34,-16.57,-13.92,-15.25,-15.23,-16.67,-13.24,-12.92
402,-18.49,-16.75,-17.64,-19.81,-21.46,-18.93,-18.95,-16.74,-20.53,-16.22,-16.49,-20.83,-17.1,-16.02,-21.58,-15.99,-21.04,-14.57,-20.31,-19.31,-19.92,-23.34,-28.53,-20.43,-14.01,-15.67,-15.04,-16.92,-16.48,-14.98
403,-21.771,-18.157,-21.936,-25.295,-23.259,-18.934,-21.613,-22.524,-23.231,-11.524,-17.867,-25.054,-17.489,-13.531,-22.631,-20.261,-23.895,-17.45,-23.893,-23.318,-22.763,-18.886,-23.54,-20.4,-15.319,-15.475,-19.728,-20.214,-18.435,-19.766
404,-18.83,-14.44,-15.87,-17.81,-19.36,-18.51,-18.13,-17.26,-22.26,-8.61,-15.51,-22.59,-19.91,-15.51,-20.66,-18.7,-18,-14.55,-18.3,-17.31,-21.49,-23.08,-20.76,-16.38,-11.84,-16.86,-17.33,-16.6,-14.21,-13.68
405,-22.7,-21.72,-22.34,-26.27,-24.22,-23.13,-25.2,-22.55,-23.5,-19.64,-22.18,-25.17,-23.07,-16.35,-23.94,-21.12,-24.96,-20.55,-24.72,-24.76,-23.89,-22.15,-27.36,-24.95,-18.18,-19.73,-22.93,-22.41,-21.21,-21.39
406,-18.558,-14.079,-20.061,-21.998,-21.889,-16.512,-19.843,-18.524,-21.841,-11.078,-11.069,-22.948,-14.898,-7.2103,-16.84,-14.704,-22.729,-16.739,-18.147,-21.104,-20.089,-16.935,-22.28,-20.428,-13.445,-14.552,-15.605,-16.448,-15.66,-15.322
407,-19.34,-18.33,-18.42,-20.11,-21.22,-14.38,-19.33,-15.69,-15.06,-8.72,-15.75,-21.89,-20.79,-13.98,-21.51,-18.28,-16.18,-13.95,-17.49,-21.27,-19.91,-21.66,-19.77,-14.69,-9.73,-17.11,-15.78,-15.9,-18.53,-15.01
408,-19.73,-18.93,-18.86,-20.01,-19.89,-13.94,-15.89,-14.33,-10.29,-7.54,-10.07,-19.25,-17.84,-8.36,-16.51,-19.76,-16.45,-11.73,-12.76,-15.13,-16.87,-20.05,-16.1,-9.02,-7.76,-15.92,-15.53,-15.9,-11.6,-13.24
409,-19.37,-18.38,-19.05,-20.08,-21.52,-17.04,-18.28,-16.55,-14.01,-12.13,-15.7,-21.29,-18.84,-12.95,-21.07,-16.21,-18.48,-14.33,-18.88,-20.69,-20.69,-21.97,-23.93,-17.5,-9.16,-16.07,-14.47,-16.73,-15.86,-13.63
410,-19.2,-20.52,-20.98,-21.46,-22.17,-16.32,-17.14,-15.1,-10.85,-7.37,-14.5,-22.41,-20.78,-10.51,-17.83,-19.04,-14.43,-16.98,-15.46,-20,-20.03,-22.68,-22.53,-9.97,-8.6,-21.41,-18.28,-19.34,-16.81,-16.85
411,-21.54,-20.47,-18.55,-21.66,-25.79,-21.72,-22.3,-15.05,-16.3,-10.26,-13.22,-25.45,-19.03,-14.29,-17.89,-22.67,-14.8,-16.48,-13.46,-20.53,-21.31,-23.92,-25.72,-11.24,-10.89,-22.87,-18.38,-22.47,-14.52,-15.12
412,-17.98,-17.87,-16.59,-18.68,-23.74,-19.07,-20.69,-17.58,-18.27,-17.55,-18.18,-24.03,-16.26,-15.74,-17.9,-18.08,-16.83,-18.64,-16.75,-18.1,-18.74,-20.37,-23.61,-15.06,-17.26,-19.52,-19.39,-18.7,-19.34,-16.86
413,-19.31,-18.38,-18.31,-20.48,-22.85,-19.17,-20.31,-18.33,-20.53,-18.49,-17.71,-22.78,-19.15,-15.58,-21.5,-18.28,-22.93,-16.35,-17.9,-18.85,-22.18,-22.16,-29.03,-18.2,-13.74,-16.89,-16,-19.19,-15.92,-14.52
414,-25.5,-24.95,-23.89,-29.7,-28.9,-24.38,-27.17,-25.07,-29.8,-20.7,-22.01,-29.81,-24.7,-20.22,-27.5,-24.41,-29.37,-22.55,-26.75,-27.77,-28.51,-25.69,-31.56,-25.11,-20.6,-26.89,-24.78,-27.73,-25.42,-24.1
501,-13.7,-8.705,-22.067,-20.079,-21.545,-14.045,-23.773,-10.755,-16.507,-5.1498,-15.769,-18.04,-17.006,-8.3576,-10.513,-14.954,-12.247,-9.223,-8.246,-13.128,-11.913,-11.447,-19.548,-15.483,-10.441,-10.465,-11.637,-9.6622,-13.482,-9.7392
502,-16.48,-9.29,-24.09,-21.95,-22.96,-13.95,-21.65,-11.52,-13.88,-5.58,-17.62,-13.07,-14.64,-7.52,-13.19,-11.89,-12.26,-9.38,-8.82,-16.26,-14.24,-11.96,-21.42,-19.22,-12.77,-11.99,-14.19,-12.43,-19.47,-7.73
503,-18.53,-13.25,-19.3,-17.38,-20.77,-14.86,-19.02,-15.48,-20.76,-12.23,-15.69,-21.64,-13.72,-10.98,-16.03,-16.51,-14.77,-13.42,-17.06,-17.96,-19.07,-21.85,-20.6,-14.06,-15.97,-16.43,-20.24,-14.7,-13.38,-15.94
504,-6.56,-6.21,-14.28,-11.3,-9.74,-5.36,-15.12,-6.16,-14.75,-3.15,-5.29,-15.79,-11.98,-3.29,-5.35,-8.29,-8.11,-3.18,-4.15,-6.65,-7.44,-4.76,-9.26,-6.61,-4,-4.78,-6.64,-4.73,-5,-5.15
505,-22.92,-17.81,-21.29,-22.55,-22.63,-20.73,-21.95,-15.72,-18.28,-13.79,-18.47,-20.88,-19.44,-14.1,-16.17,-19.28,-19.06,-16.54,-11.45,-20.77,-19.92,-22.57,-26.37,-15.88,-15.25,-17.59,-21.67,-19.16,-16.87,-10.8
506,-2.87,-2.04,-5.96,-3.99,-4.03,-1.92,-7.35,-3.12,-7.12,-0.73,-0.43,-6.62,-4.05,-0.62,-1.84,-2.83,-1.77,-0.27,-2.67,-1.42,-2.66,-2.37,-4.44,-2.53,-1.46,-0.23,-4.16,-1.54,-1.45,-1.12
507,-17.75,-10.14,-24.61,-23.37,-19.17,-17.01,-19.06,-12.63,-14.11,-8.23,-15.81,-12.43,-19.1,-14.56,-14.3,-11.36,-16.18,-14.01,-10.67,-17.04,-14.96,-12.25,-22.67,-14.78,-11.05,-17.22,-16.07,-13.1,-16.44,-8.5
508,-6.49,-4.82,-14.86,-12.38,-11.47,-5.82,-16.05,-5.55,-14.81,-2.88,-7.84,-15.12,-11.59,-3.06,-5.37,-10.77,-8.48,-3.14,-4.58,-7.36,-7.43,-5.14,-11.94,-7.41,-6.04,-4.89,-7.19,-5.18,-6.21,-6.48
509,-20.985,-14.168,-21.132,-19.011,-21.49,-16.767,-20.272,-17.189,-20.866,-8.4835,-16.136,-22.399,-16.682,-11.861,-16.919,-19.278,-15.513,-11.275,-10.46,-18.628,-20.092,-22.583,-22.37,-17.659,-17.221,-15.95,-18.58,-17.503,-16.945,-12.756
510,-19.86,-13.48,-22.61,-22.35,-20.71,-16.1,-20.21,-15.34,-20.18,-11.03,-15.83,-17.11,-20.79,-12.91,-16.21,-16.11,-18.02,-14.28,-10.17,-20.37,-19.08,-17.26,-24.67,-17.49,-14.16,-19.52,-24.34,-20,-16.6,-9.35
511,-17.37,-12.48,-24.34,-23.26,-22.15,-15.95,-20.02,-13.65,-17.85,-8.05,-17.47,-14.79,-19.32,-12.69,-16.51,-14.46,-16.3,-12.82,-11.56,-21.19,-20.85,-13.46,-23.48,-20.04,-18.64,-18.41,-24.09,-19.07,-18.85,-9.1
512,-15.92,-11.44,-19.73,-16.71,-14.51,-9.85,-19.23,-10.28,-20.53,-5.66,-10.2,-21.71,-16.13,-6.56,-9.5,-15.59,-12.23,-7.49,-6.84,-9.85,-11.45,-12.49,-14.24,-12.66,-10.12,-9.61,-9.94,-10.29,-10.29,-9.72
601,3.64,4.73,2.6,1.11,4.02,3.38,1.25,3.34,2.23,5.69,6.07,2.76,3.61,6.34,3.12,3.89,4.85,6.31,2.74,4.07,2.81,2.8,2.13,2.92,4.62,4.92,2.56,3.69,3.96,4.7
602,-4.06,0.26,-5.76,-4.27,-3.19,-1.34,-6.14,-2.1,-4.55,0.63,-3.41,-4.25,-5.26,-1.1,-1.23,-6.47,-1.4,-0.26,-1.28,-5.11,-5.42,-4.68,-6.04,-0.6,-3.38,-0.28,-2.29,-3.57,-2.79,-2.24
603,1.0528,3.1822,1.2654,0.45625,1.6354,1.7099,-0.47256,1.6171,0.69578,3.2306,4.0375,0.62209,1.3099,4.1663,2.0198,1.6831,3.1229,4.3776,1.2354,1.8906,1.2294,1.1175,-0.013202,0.13926,2.5431,3.4209,0.55816,1.8194,2.3929,2.658
604,-15.46,-9.28,-15.8,-13.93,-14.97,-9.59,-17.04,-11.89,-13.95,-9.3,-13.47,-11.06,-15.25,-11.12,-13.14,-13.23,-13.51,-10.33,-13.32,-11.94,-14.08,-16.82,-17.93,-8.45,-13,-12.15,-12.28,-11.88,-11.67,-9.41
605,2.17,3.99,2.26,1.57,3.01,3.03,0.67,2.8,1.6,4.52,4.9,1.65,2.83,5.14,3.34,3.04,5.01,5.16,2.81,3.31,2.09,2.01,1.48,1.19,3.73,4.58,1.83,3.09,3.49,4.14
606,-0.26085,2.3095,-0.31261,-0.69041,-0.45561,1.2349,-2.3583,0.48978,-0.77384,2.8852,1.1759,-0.42868,-3.033,2.6238,0.76203,-0.74113,1.3816,2.2256,0.38111,1.2645,-0.85277,-0.86179,-1.9376,0.29113,0.71032,1.8653,-0.66741,0.19105,1.7298,1.6339
