204,37.728,20.499,32.749,42.874,47.561,36.749,51.561,50.686,30.77,13.666,34.895,35.311,34.603,13.666,25.624,20.229,34.166,32.603,18.791,27.916,40.144,29.187,50.166,15.374,12.396,41.853,38.457,16.229,19.52,15.374
205,32,15,26,40,41,21,43,44,22,12,30,26,26,5,20,14,31,21,11,20,27,21,47,13,8,24,35,9,13,10
206,8.7926,0.87926,5.2756,12.31,5.2756,6.1548,14.068,3.517,9.6719,0,7.9134,3.517,7.9134,0.87926,2.6378,4.3963,2.6378,2.6378,0.87926,4.3963,0.87926,1.7585,19.464,0.87926,2.6378,3.517,12.31,2.6378,4.8793,2.6378
207,28.685,13.723,23.872,33.972,34.021,18.011,34.209,34.021,18.723,7.6242,25.397,20.536,29.16,6.8617,16.773,13.911,23.11,16.011,10.674,19.298,25.922,18.536,32.348,10.911,5.0497,19.823,21.823,9.9114,10.337,12.199
208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7948,0,0,0,0,0,3.5896,0
209,82,47,64,75,69,72,93,82,60,41,59,66,61,35,63,43,64,62,62,55,70,71,72,53,17,79,68,46,50,56
210,36,23,27,39,48,34,46,48,28,13,35,31,36,14,25,16,31,28,17,30,35,30,51,14,8,35,33,14,20,17
211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0
213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
214,6,0,5,11,5,4,13,3,6,0,4,5,7,0,2,5,2,1,0,4,0,1,15,1,3,2,11,3,5,2
215,72.277,44.277,58.978,64.282,65.987,66.48,87.079,75.581,56.484,36.683,59.185,60.48,53.788,30.185,57.074,37.678,53.286,55.475,48.973,52.286,66.987,59.978,67.185,47.577,22.088,69.872,64.978,38.779,46.277,43.876
302,46,14,40,54,53,36,52,64,31,14,22,35,30,6,25,13,31,30,20,19,33,27,42,12,10,27,27,18,11,10
303,55,15,65,67,62,44,88,66,32,14,22,36,39,7,29,12,40,31,29,38,34,41,40,14,7,25,37,30,20,16
305,88,60,76,70,74,69,95,92,62,30,30,54,54,16,50,20,49,59,53,49,50,51,58,27,11,60,54,35,29,25
306,61,30,68,63,62,49,89,57,31,19,22,40,49,4,35,14,43,38,30,38,35,35,40,9,6,32,40,33,21,20
307,40,9,51,67,51,33,68,60,26,8,15,29,26,3,24,10,31,24,37,44,35,42,45,13,9,19,35,34,21,17
310,77,28,71,63,72,42,67,67,16,3,18,28,51,2,21,6,21,13,10,16,22,13,31,7,4,23,22,15,7,5
311,76,40,74,63,68,58,88,80,41,18,22,38,50,6,37,11,35,32,23,33,34,34,39,13,5,30,35,27,15,14
312,20,4,20,40,27,10,35,13,4,0,3,14,11,0,5,5,16,0,5,9,11,7,15,1,1,6,4,18,4,2
313,89,58,77,68,71,71,96,97,65,29,26,55,52,15,51,18,52,52,48,46,47,51,55,21,7,54,53,35,22,20
314,41,9,52,64,50,31,73,53,23,7,17,25,26,3,18,8,30,19,22,32,32,35,36,10,6,17,27,31,17,12
315,28.424,9.7913,21.583,29.057,28.162,27.687,27.162,45.424,20.108,10.212,18.896,19.108,14.687,3.7374,20.845,12.633,28.212,20.741,9.0539,13.054,25.003,14.37,33.003,7.0539,7.3165,17.899,27.687,9.7913,8.4748,7.633
316,75,35,70,67,71,54,89,88,38,13,24,42,47,8,31,13,35,35,29,42,37,43,50,16,8,33,37,29,20,11
317,26,8,28,60,43,26,48,49,25,6,13,23,16,4,16,10,27,17,22,30,30,26,32,8,5,10,17,29,12,11
318,27,5,33,53,41,18,58,27,14,4,11,20,17,1,9,8,21,3,8,13,20,18,26,6,3,13,8,23,10,8
319,34,5,47,61,52,24,75,37,20,7,16,24,30,3,18,9,31,17,16,26,29,26,35,7,5,21,21,28,15,10
320,24,4,26,43,30,8,35,15,4,0,3,18,20,0,7,5,16,1,5,11,10,6,14,1,1,9,5,18,4,6
321,77,37,75,65,72,58,91,76,34,17,24,43,53,12,33,13,38,31,24,35,41,34,42,13,5,33,38,27,17,21
322,34,7,44,58,50,22,77,37,19,8,17,23,31,2,14,8,29,13,12,26,25,24,34,6,5,17,18,28,16,15
323,78,28,64,70,66,54,93,84,45,23,28,50,48,17,44,24,46,53,49,45,44,59,62,26,13,54,47,35,28,23
401,50,15,62,62,53,41,94,62,23,18,22,36,40,4,37,18,40,33,28,39,37,46,47,11,6,32,29,36,23,23
402,62,38,71,65,63,57,98,60,38,30,29,57,53,10,48,24,48,49,47,44,42,49,53,21,9,45,54,41,26,34
403,48.678,11.873,52.739,64.06,55.745,45.49,79.86,71.678,31.369,11.497,20.745,42.054,25.806,5.0605,30.054,16.933,32.309,35.114,38.551,40.557,39.557,46.551,49.49,15.309,9.4363,29.302,32.678,36.685,21.309,17.933
404,18,11,25,45,27,21,70,26,19,7,11,24,25,2,19,7,21,9,12,23,20,14,28,7,5,16,16,30,10,11
405,59,24,66,62,65,56,98,80,34,23,27,48,43,11,46,24,43,49,49,47,48,59,63,18,10,37,41,46,28,26
406,19.49,7.4458,29.18,55.146,41.05,30.048,54.773,52.09,21.111,5.0721,10.039,24.248,12.59,0.65617,9.9055,8.3107,25.521,15.766,11.937,23.125,26.153,21.123,27.186,10.416,5.0721,9.5617,15.872,25.77,12.593,7.1773
407,29,10,50,55,41,22,76,34,12,4,17,24,37,2,23,10,28,14,15,24,23,20,35,6,4,23,13,30,20,25
408,24,4,34,49,33,14,42,17,6,0,6,21,24,1,10,8,20,0,7,12,13,9,22,3,1,16,7,20,10,9
409,26,6,40,49,35,23,67,35,8,0,17,22,25,1,18,8,21,8,8,14,20,11,29,6,1,19,11,29,17,21
410,23,5,31,47,33,15,52,15,6,0,6,20,31,1,11,8,17,4,7,20,15,14,30,2,2,20,10,27,14,18
411,44,17,57,59,54,38,81,34,19,9,16,33,50,3,22,11,28,23,15,29,31,30,36,6,6,26,26,22,14,21
412,80,46,78,70,69,76,100,66,50,31,38,60,63,23,60,33,52,62,56,53,55,52,50,28,11,52,69,41,34,31
413,70,45,76,69,67,66,102,76,51,36,37,63,57,19,63,38,56,62,72,53,53,53,61,29,11,62,67,48,29,40
414,77,50,71,72,71,72,100,97,79,39,35,64,55,21,64,36,52,78,77,55,68,71,66,46,18,77,76,58,44,38
501,2.904,1.428,4.476,15.048,9.952,0.952,22.856,0.476,4,0,1,5.856,3.476,0,1.904,1.952,1.904,0,0.952,6.332,3.38,1.428,14.856,1.476,2.476,1.476,3.428,2.476,2.476,2.904
502,9,1,7,33,15,1,28,2,4,0,2,5,4,0,4,3,0,0,1,8,4,2,20,2,2,1,3,3,4,1
503,12,4,13,32,16,9,45,12,7,0,8,14,13,1,13,4,12,3,5,17,14,8,24,3,4,5,13,11,6,7
504,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505,39,24,50,60,50,37,75,24,16,8,19,26,36,7,30,6,25,24,9,31,36,26,37,5,7,18,17,21,22,8
506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,11,4,18,50,25,17,58,12,7,0,12,9,16,2,19,3,8,3,1,19,11,4,30,3,3,7,10,5,10,6
508,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
509,12,3.6068,14.675,32.137,16.641,7.8547,37.496,8.641,4.6068,0,5.641,13.641,10.034,1,7.641,4,9.0342,1.2137,3,15.282,10.427,6.8205,22.034,2.6068,4,4.4273,11.462,7.641,6.4273,6.2137
510,13,6,26,52,29,14,55,8,7,0,12,11,15,3,21,4,9,4,1,21,14,10,31,3,5,7,14,13,14,6
511,10,2,19,46,23,10,45,8,5,0,11,7,11,2,16,3,7,2,1,17,9,3,30,3,4,4,10,7,9,2
512,1,1,2,3,2,0,13,0,3,0,0,3,1,0,0,0,0,0,1,2,0,0,8,0,1,0,0,1,0,0
601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
604,1,0,4,7,0,0,14,2,3,0,0,0,2,0,0,2,0,0,1,3,2,3,13,0,0,1,1,1,0,1
605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
613,0,0,0.51979,0.51979,0,0,3.1187,0,0.51979,0,0,0,1.0396,0,0,0,0,0,0.51979,1.0396,0,0,2.5989,0,0,0,0.51979,0,0,0.51979
614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
615,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
701,3,2,11,13,10,0,18,10,2,1,14,0,2,2,4,2,2,2,5,16,13,6,15,2,1,1,4,1,8,3
702,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
703,25,17,27,51,20,14,59,21,11,17,22,21,27,10,39,17,16,17,26,50,42,40,30,4,2,21,14,6,24,9
704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
706,3,0,8,25,11,3,31,5,4,0,12,5,7,3,9,3,1,8,6,15,19,21,21,0,1,5,5,2,13,2
707,0,0,0,0,0,0,1.6521,0,0,0,2,0,0.65213,0,0,0,0,0,0,0,0,0,1.9564,0,0,0,0,0,0,0
708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
712,0,0,1,0,0,0,9,1,0,0,3,0,1,0,0,0,0,1,3,0,2,1,6,0,0,0,0,0,0,0
713,0,0,0.15857,0,0,0,0.63429,0,0,0,0,0,0.15857,0,0,0,0,0,0,0,0,0,0.47572,0,0,0,0,0,0,0
714,2,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
716,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
717,4,0,0,3,3,0,9,2,2,0,8,0,2,0,0,1,0,1,4,2,6,1,8,1,0,0,1,1,2,3
718,8.0815,0,4.0408,4.8652,4.8245,0,17.082,3.8245,1.8245,0,10.473,1,3.2163,1.2163,3.0408,1.6082,0,4.2163,5.2163,13.298,10.433,1.2163,11.649,1.2163,0,1.2163,3.0408,1.2163,2.2163,2.2163
719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801,1.2645,0,0.12749,0,0.38247,0.76493,3.921,1.392,0.12749,0,3.5281,1.647,0.25498,0.25498,0.12749,0.12749,0,0.12749,1.0095,0.12749,0.25498,0,4.0277,0,0,0,0,0.25498,1.2645,0.50996
802,0.30104,0,0,0,0,0,0,0,0,0,0.60208,0,0,0,0,0.30104,0,0,0,0,0,0,0.60208,0,0,0,0,0,0,0
804,4.3779,0,0,0,3,0,1.7926,1,0,0,5,0,0,0.20737,0,0.79263,0,0,2,0,0,0,7.2074,0,0,0,0,0,1,0.79263
805,15.545,7.3576,10.532,10.227,14.477,10.355,14.535,14.385,6.7386,2.3083,8.751,7.2134,7.9347,1.7312,6.3157,2.4427,4.4723,5.9051,6.0235,4.4723,6.3317,5.915,19.095,2.4525,1.7312,6.9248,6.1554,5.1776,8.5364,3.0037
806,1,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,1
807,4,0,0,0,3,0,2,2,0,0,4,0,0,0,0,1,0,1,2,0,0,0,5,0,0,0,0,0,1,1
808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
810,12,2,2,2,6,8,16,9,5,0,9,4,3,4,0,4,0,3,5,3,3,3,15,3,0,0,4,2,8,8
812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001,0,0,0,2,3,1,5,0,0,0,7,0,0,0,0,3,0,0,0,0,0,0,13,1,0,0,0,0,4,0
1002,1,0,0,1,12,0,4,5,0,0,8,0,0,0,0,2,0,0,0,0,0,0,10,0,0,0,0,0,6,0
1003,2,0,0,7,12,0,6,5,0,1,8,1,2,0,0,2,0,0,0,1,0,0,11,0,0,0,0,0,5,0
1004,63,23,44,86,66,28,74,36,27,6,20,14,33,17,39,8,15,18,13,45,47,27,37,7,3,9,13,11,26,9
1005,36,31,46,79,57,54,85,46,21,33,35,44,51,18,56,24,41,37,58,55,52,63,39,27,13,36,38,11,47,20
1006,92.618,50,63.585,91.483,69.034,58.483,93.068,55.034,63.203,21.034,36.551,61.237,55.449,39.618,65.652,32.551,41,44.686,57.415,51.449,66.348,64.068,52.551,23.618,8.5169,30.034,38.068,29.068,41,19
1007,121,86,88,101,76,92,124,79,100,85,86,95,73,78,99,84,89,105,104,77,98,110,81,97,53,81,101,85,77,71
1008,0,0,0,4,12,0,6,8,0,0,8,1,2,0,0,2,0,0,0,2,0,0,11,0,0,0,0,0,6,0
1009,7,3,14,31,15,1,23,16,5,1,17,2,9,2,3,2,2,3,6,18,19,11,19,2,1,2,3,2,15,5
1010,8,1,4,27,31,4,19,17,4,1,14,0,2,0,1,6,1,5,1,10,13,3,34,3,1,6,1,0,13,1
1011,21,7,15,63,53,2,47,25,9,0,9,3,9,2,10,3,5,3,6,22,27,10,30,2,1,3,2,2,16,4
1012,11,10,8,33,19,0,15,14,3,3,14,2,8,0,2,3,0,1,6,24,18,5,16,1,0,0,1,1,13,1
1013,0,0,0,0,0.67172,0,1.6717,0,0,0,6.3434,0,0,0,0,1.6717,0,0,0,0,0,0,9.3283,0,0,0,0,0,1.6717,0
1014,14,10,7,47,38,1,17,15,3,4,14,2,6,2,0,3,0,3,6,23,25,5,22,2,1,1,1,1,17,1
1015,7,1,1,16,20,3,11,12,3,0,12,0,1,1,0,4,0,3,1,6,10,3,31,4,1,2,1,0,8,1
1016,8.3088,1.4363,3.1544,30.389,32.644,2.1544,13.463,13.745,3.1544,0,14.436,1.4363,2.4363,2.8725,0,3,0,2.1544,3.5906,14.49,13.208,3.8725,23.49,1.7181,0.71813,1.4363,0.71813,0.71813,14.181,0.71813
1017,3,0,6,10,15,0,9,10,2,1,13,2,6,0,0,2,0,1,3,11,3,3,13,1,0,0,0,0,8,0
1018,0,0,0,0,2,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,0
1019,27,15,15,62,45,8,37,20,12,5,18,6,16,4,9,4,1,7,8,34,33,12,27,2,1,3,4,5,22,2
1020,80,53,59,87,68,56,88,43,50,17,27,45,54,30,56,23,36,41,54,54,66,52,46,14,7,29,31,25,38,16
1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1104,0,0,0,0,0,0,0,0,0,0,1.4101,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2.1264,0
1105,0,0,0,0,0.32886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16443,0
1106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1201,26,17,37,51,39,30,79,29,20,13,17,30,34,2,28,8,25,20,22,27,27,23,32,7,5,20,27,31,14,21
1202,60,23,62,65,62,52,75,25,10,4,24,22,52,9,19,20,28,18,8,42,42,35,41,4,4,26,15,18,25,26
1203,39,20,57,59,52,43,83,36,17,12,20,33,52,5,28,11,28,27,20,34,36,35,36,7,5,25,26,27,22,25
1204,65,41,69,64,62,61,88,39,25,21,27,51,58,8,42,24,37,42,22,50,55,45,44,8,8,29,40,30,28,31
1205,54.092,22.133,57.35,63.35,56.958,44.525,77.742,22.567,11.608,8.9167,24.608,28.875,43.308,7.3917,24.742,14.35,26.958,20.742,9.175,36.35,42.175,34.133,41.567,6,5.7833,21,17.567,16.742,22,14.7
1206,27,20,42,52,44,33,79,32,18,12,19,30,37,2,26,8,25,23,17,31,26,24,33,7,7,18,31,25,15,13
1207,75,44,73,66,69,79,94,54,27,22,30,56,65,15,50,32,45,47,30,54,55,53,48,12,9,37,47,36,35,33
1208,39,25,49,59,55,36,75,26,14,8,19,35,38,4,27,8,26,21,8,36,32,29,36,4,6,18,22,27,21,10
1209,20,17,35,50,32,25,71,22,16,8,16,27,28,1,22,8,20,20,10,31,24,18,34,4,5,16,23,24,14,11
1301,17,7,30,54,37,24,68,27,13,0,15,9,28,5,20,4,10,7,5,24,27,12,32,3,5,10,11,11,19,7
1302,21,10,40,58,54,29,77,32,15,0,18,10,31,9,28,5,16,12,5,35,33,19,37,5,4,17,11,16,27,11
1303,15,6,25,52,35,18,63,24,13,0,15,9,23,4,21,3,11,6,4,22,25,12,32,4,4,9,13,13,20,6
1304,14.668,2.6682,38.659,57.332,54.664,32.327,65.341,27,10.668,1,17,4.3364,32.318,6,14.664,5,9.6682,8.6682,4.3318,34,30.677,12.336,38.332,5.6682,3.3364,16.991,10.005,7.3364,26.336,11.318
1305,19,8,25,48,31,22,64,20,12,0,16,11,25,5,15,3,12,6,4,22,19,10,32,4,4,12,11,7,14,7
1306,36,3,45,56,55,36,70,22,11,1,19,7,38,6,12,9,20,13,5,35,35,23,38,5,4,18,11,10,23,8
1307,25,6,42,56,52,33,72,27,13,2,18,11,33,6,20,9,17,15,5,33,37,20,38,6,5,17,12,13,24,10
1308,54,15,55,64,63,54,73,38,20,7,26,14,52,7,29,10,33,22,14,48,44,28,46,7,6,31,22,19,27,24
1401,43,40,54,73,63,55,81,48,23,13,30,45,54,21,45,10,31,35,59,55,54,59,36,19,9,29,25,12,50,12
1402,59.695,43.634,53.953,74.27,58.897,50.398,76.904,41.363,28.254,15.906,26.068,39.343,49.386,21.655,46.911,13.471,27.979,34.277,50.615,51.031,52.43,48.669,40.113,13.623,6.4902,21.706,28.194,17.465,38.82,12.447
1403,97,71,68,88,73,75,97,54,67,42,48,68,62,44,76,46,49,62,80,59,70,74,60,52,14,44,64,45,52,40
1404,20,20,38,58,42,42,70,33,18,12,25,41,38,16,37,13,23,32,33,46,40,45,33,3,8,27,14,10,39,11
1405,66,40,57,64,59,58,88,46,37,22,30,52,49,21,63,34,34,47,53,54,58,64,49,25,12,39,48,25,48,29
1406,96,64,70,86,73,79,108,58,77,63,56,81,60,38,78,54,62,70,84,63,69,80,72,72,28,58,84,58,60,55
1501,50,26,42,60,57,38,85,40,30,12,21,43,45,13,49,29,36,30,23,43,43,43,38,17,9,31,31,26,32,21
1502,35,24,49,57,53,33,80,38,27,4,22,25,38,16,46,6,24,21,9,39,31,30,36,6,6,20,19,23,30,14
1503,5.8995,0.77989,7.6794,34.918,15.019,2.3397,35.938,6.2391,4.5598,0,8.7989,4.6794,8.6794,1.5598,9.5788,2.7799,3.8995,2.3397,3.3397,9.4592,8.019,4.8995,21.799,2.3397,1.5598,3.1196,5.4592,4.1196,4.6794,1.5598
1504,32,14,30,52,41,28,76,35,25,2,18,22,32,8,38,6,25,16,8,31,31,25,33,6,6,20,14,16,22,12
1505,11,5,19,51,26,13,62,15,9,0,14,9,15,3,22,3,11,1,4,21,17,10,32,3,5,10,11,9,16,7
1506,0,0,2,9.741,5.3005,0,8.8809,0,2.5803,0,0,0,2,0,0,0.86011,0,0,0,1.7202,0,0,6.1606,0,0,0,0,0,0,0
1507,65,27,57,69,66,42,90,49,41,7,26,36,46,21,65,26,37,34,14,41,43,43,40,11,8,28,25,18,34,16
1508,20,8,24,51,33,26,73,26,16,1,17,18,22,6,26,4,18,6,4,31,25,21,34,4,5,9,15,12,20,10
1509,0,0,2,1,1,0,8,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0
1601,1,0,2,0,0,0,2,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
1602,0,0,2.7986,4.3922,1.5972,0.39929,1.9964,0,1.1979,0,0,0,2,0,0,0.79858,0,0,0,0.39929,0,0,2.3957,0,0,0,0,0,0,0
1603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1604,1,0,3.2982,14.193,6,0,14.193,0,3,0,0,0.59639,2.2982,0,0,1.2982,0,0,0,2,0,0,8,0,0.59639,0,0.29819,1,0,0
