106,34.17,32.62,36.62,34.49,33.18,37.17,31.98,33.42,29.13,35.37,32.35,33.07,33.04,34.67,35.29,32.68,32.16,34.81,35.3,32.1,34.71,33.16,32.75,31.22,34.14,36.05,31.65,31.68,34.48,37.39
107,28.21,26.97,28.67,28.07,27.69,29.91,26.45,27.57,25.29,28.89,27.17,28.59,28.31,28.52,29.78,27.53,26.98,29.81,28.89,27.66,28.63,27.2,27.77,27.13,28.83,29.61,26.5,26.35,27.87,30.41
108,30.94,32.93,32.14,32.76,31,33.17,28.58,30.32,29.56,31.89,31.96,30.28,32.18,33.88,33.62,33.21,32.27,34.28,31.7,32.81,33.08,31.64,31.98,32.2,33.48,34.61,32.91,31.54,34.53,33.83
109,30.87,31.23,32.66,31.44,30.83,33.93,28.64,30.01,26.87,32.2,30.12,29.98,30.93,33.15,32.26,31.07,30.69,34.07,32.02,30.97,32.44,31.46,30.87,29.96,32.13,33.81,30.89,29.5,33.38,34.51
110,31.08,31.22,33.41,31.09,31.4,32.96,28.4,29.69,30.19,34.01,31.42,30.2,31.15,33,32.82,31.38,30.74,33.28,31.99,31.12,32.54,31.57,31.22,30.95,32.79,34.2,31.28,31.86,34.31,34.08
111,31.63,32.56,34.15,32.33,31.56,33.86,29.79,30.32,31.64,34.09,31.68,30.95,32.49,33.74,33.74,33.26,32.04,34.1,32,32.52,33.78,32.29,32.31,32.13,33.94,35.4,32.56,32.87,35.56,34.72
112,31.46,32.33,34.97,32.09,31.88,34.45,29.46,31.16,27.17,33.29,30.45,30.68,31.16,33.51,33.47,31.32,31.13,34.48,33.49,31.14,33.96,32.22,31.02,30.18,32.29,34.39,30.8,30.38,34.35,36.32
113,30.23,30.2,30.59,30.76,29.79,32.36,27.75,28.97,26.5,30.88,29.71,29.51,30.21,32.48,31.6,30.43,29.83,33.33,31.06,30.65,31.3,30.44,30.28,29.3,30.86,32.91,30.3,28.97,32.51,32.8
114,29.05,28.92,28.92,29.48,28.33,30.36,26.95,27.47,25.49,29.76,28.11,28.8,29.29,30.8,30.54,29.55,28.65,32.03,29.34,29.42,30.19,28.91,28.75,28.45,29.72,31.63,29.16,27.39,30.85,31.42
115,30.53,31.45,33.14,31.01,30.28,33.41,28.24,30.1,26.04,32.41,29.31,29.85,30.29,31.94,32.22,29.99,29.65,32.48,32.25,29.98,32.06,30.25,29.73,29.13,31.11,32.83,29.18,28.64,32.16,33.52
116,30.34,30.52,31.95,29.57,30.61,32.13,27.54,29.58,27.14,32.7,29.64,29.58,30.16,31.54,31.44,29,28.49,32.16,31.43,29.19,30.94,30.07,29.88,28.16,30.35,31.81,28.58,29.04,31.69,32.93
201,26.87,25.14,26.25,25.42,26.35,27.72,24.54,25.31,24.95,27.3,25.26,26.84,26.15,25.68,27.6,25.52,26.11,27.36,26.27,26.34,25.84,24.48,25.94,26.63,27.06,26.98,24.49,25.57,25.89,27.39
202,32,30.51,31.47,30.37,32.21,30.82,27.61,29.84,29.06,35.1,30.41,30.99,31.87,33.32,32.91,30.69,30.76,33.65,31.45,29.7,32.71,30.58,33.29,28.55,31.31,32.33,30.22,30.91,32.08,33.14
203,32.723,31.345,32.873,31.636,31.767,33.23,29.497,30.169,28.875,34.41,31.992,32.081,32.969,34.912,34.638,31.588,32.029,33.649,32.595,31.446,33.215,32.397,34.08,30.543,33.167,34.149,32.541,33.55,33.212,35.044
204,27.154,25.895,27.392,25.452,26.91,28.763,24.512,26.212,24.493,27.744,25.89,26.848,27.19,26.98,27.826,25.913,25.235,28.989,27.077,26.394,27.288,25.815,26.657,25.747,26.569,27.791,25.136,25.178,26.291,28.593
205,26.14,24.93,26.87,25.29,26.52,28.13,24.31,25.42,23.83,27.13,25.27,26.48,26.51,26.72,27.76,25.79,25.15,27.97,26.89,25.78,26.3,25.34,26.27,25.76,26.66,27.49,24.7,24.56,25.81,27.8
206,33.303,31.969,32.679,32.253,32.788,33.611,29.728,30.89,29.203,34.446,31.894,32.362,32.562,34.187,34.773,31.642,31.664,33.863,33.072,31.521,33.842,31.707,33.646,30.79,33.598,34.497,32.183,33.071,33.17,34.898
207,30.17,29.108,30.085,29.347,29.951,30.628,27.495,28.153,26.608,31.117,28.509,29.505,29.49,30.539,31.192,28.361,28.938,30.582,30.176,28.501,30.605,27.978,30.391,28.092,30.77,31.196,28.139,28.882,29.583,31.445
208,36.419,35.428,35.198,36.058,37.915,36.355,31.289,34.664,34.523,41.083,35.828,36.085,36.758,38.662,37.898,35.812,36.346,39.403,35.559,35.203,37.953,35.611,39.036,31.992,37.295,37.768,35.352,36.232,38.351,37.836
209,25.5,23.95,24.51,24.32,25.22,26.41,23.24,24.32,23.96,26.14,23.99,25.77,25.08,24.25,26.2,24.4,24.59,26.33,25.19,24.85,24.63,23.48,24.57,25.36,25.5,25.67,23.08,24.24,24.85,26.28
210,26.9,26.36,26.92,25.69,26.71,27.78,24.32,25.68,23.88,27.92,25.64,26.33,26.74,26.74,27.57,25.55,24.76,28.16,26.74,25.74,26.82,25.68,27.34,24.98,25.92,27.24,25.04,24.86,26.13,27.88
211,34.526,34.231,33.84,35.131,38,35.456,31.027,35.047,34.546,41.23,35.06,34.038,36.456,38.203,36.909,35.462,35.684,38.574,34.472,34.758,36.735,35.824,38.365,32.393,35.897,36.53,35.662,35.153,36.967,36.791
212,31.73,31.93,31.61,31.53,34.27,32.49,29.19,32.12,31.14,37.34,32.18,32.03,34.08,35.12,33.9,32.38,32.59,34.97,31.32,31.59,34.1,33.54,35.77,29.8,32.96,33.77,32.35,31.46,33.71,33.74
213,36.93,35.74,35.4,36.97,39.45,37.32,32.16,36.37,35.88,42.79,37.42,36.28,37.78,40,38.97,37.1,37.97,41.15,35.86,36.48,38.57,37.28,40.04,33.32,37.64,38.4,36.92,38.01,39.15,38.84
214,33.95,32.31,33.42,32.58,32.87,34.13,30.39,30.9,29.02,35.02,32.62,32.83,33.1,34.95,35.39,32.04,32.54,34.18,33.73,31.9,34.55,32.9,34.61,31.35,34.2,35.14,32.98,33.95,33.35,35.7
215,26.193,24.486,26.01,25.141,25.517,27.511,24.181,25.321,24.525,27.068,25.187,26.423,25.678,25.067,26.948,25.112,24.919,27.53,25.949,26.058,25.78,24.343,25.119,25.37,26.532,26.627,24.062,24.602,25.427,27.18
302,31.05,30.17,29.93,31.4,30.81,31.45,29.81,30.46,27.75,33.88,30.84,33.07,33.68,33.49,33.48,32.02,31.05,35.37,31.17,33.31,32.88,32.1,31.25,28.11,31.31,33.61,29.68,30.28,32.49,35.83
303,32.8,32.37,32.64,33.99,32.59,34.27,32.08,31.79,31.56,34.57,33.74,33.76,33.8,34.22,34.25,34.14,31.11,34.87,33.35,33.22,33.54,32.41,35.52,32.57,34.42,35.37,32.99,33.16,34.32,35.26
305,30.75,29.96,29.63,30.52,31.16,31.5,29.81,30.24,29.64,32.36,31.91,31.78,32.56,31.74,32.59,32.87,29.85,32.95,30.64,30.9,31.67,29.01,32.66,29.7,33.21,33.48,30.44,30.88,31.31,33.56
306,33.12,32.12,33.46,34.01,32.9,34.6,32.6,31.77,32.4,34.8,33.82,33.68,33.95,33.47,34.43,34.12,31.59,34.68,33.96,33.37,33.94,33.02,36.18,33.56,34.74,35.25,33.22,33.9,34.72,35.55
307,34.62,33.64,33.76,35.03,34.46,36.24,32.98,33.91,32.21,35.72,34.18,34.01,35.93,34.87,36.63,35.48,32.39,37.1,33.26,34.52,35.71,33.35,36.21,32.83,35.83,36.78,34.23,33.48,35,36.75
310,35.14,33.24,34.52,34.97,34.06,35.67,33.66,33.97,33.12,36.34,35.73,36.14,35.96,35.41,36.08,36.98,34,37.09,35.25,35.63,35.99,33.85,36.97,34.83,37.24,37.8,34.91,35.48,38.1,37.12
311,33.17,31.9,33.36,33.21,33.15,34.11,32.76,32.49,32.33,35.27,33.71,34.41,34.48,33.52,34.41,34.41,32.44,35.15,33.51,33.51,34.03,32.89,35.76,33.72,35.58,36.01,33.12,34.69,35.58,35.96
312,36.54,35.08,35.36,36.83,36.63,36.8,34.04,34.73,35.47,36.42,35.51,35.42,36.89,36.07,37.12,37.15,35.32,38.27,35.68,36.92,37.23,35.11,38.87,35.15,37.4,38.47,35.92,35.97,37.78,38.64
313,31.58,31.23,31.05,32.08,32.17,32.83,31.51,30.76,31.05,33.89,32.35,32.87,33.21,31.96,33.38,33.04,30.94,33.99,32.01,31.59,32.54,30.87,34.16,31.19,34.38,34.81,31.6,32.48,33.85,34.32
314,33.6,33.14,33.84,35.27,33.87,35.37,32.42,33.17,32.09,34.63,34.82,34.4,34.78,35.6,35.41,35.21,32.15,35.96,33.73,34.27,35.12,33.98,36.75,33.38,35.38,36.5,34.71,33.72,35.53,36.14
315,31.559,32.187,30.706,32.948,32.621,33.958,29.463,31.239,29.252,33.616,32.073,33.492,34.321,35.433,34.254,32.332,31.736,33.945,31.015,34.029,33.208,31.839,31.122,30.467,32.524,34.561,30.533,30.736,34.06,34.383
316,31.54,30.63,31.41,32.06,32.17,33.07,30.83,31.47,30.36,34.2,33.23,32.62,33.78,32.93,34.18,34.1,30.85,34.46,31.53,31.56,32.86,30.71,33.2,30.54,34.77,34.94,31.66,31.72,33.8,34.78
317,34,32.91,33.71,34.58,33.68,35.05,32.39,34.02,30.53,34.69,33.66,34.43,36.85,34.87,36.23,35.82,32.83,37.72,32.84,34.98,35.7,34.02,34.49,31,35.36,36.43,33.88,33.18,35.19,37.08
318,34.41,33.17,33.94,35.67,34.58,34.98,32.21,33.58,33.1,34.52,34.46,33.6,35.09,35.07,35.9,35.21,33.43,37.01,33.85,35.34,36.05,33.88,37.54,33.35,35.84,36.9,34.67,34.15,36.07,37.13
319,32.9,31.91,32.51,34.14,32.99,34,31.28,32.46,31.5,33.42,33.7,32.83,33.78,33.98,34.56,33.73,31.38,35.31,32.54,33.51,34.35,32.4,35.57,32,34.46,35.2,33.1,32.65,34.28,35.41
320,36.93,35.69,36.72,38.4,36.91,38.35,35.86,35.87,35.59,38.18,37.16,36.42,37.39,37.02,37.84,37.68,35.45,38.38,37.68,37.03,38.39,36.26,39.93,36.78,38.48,39.05,37.71,37.02,38.88,39.03
321,32.52,32.55,32.75,33.38,32.11,33.8,32.41,32.02,32.88,34.83,33.4,33.9,34.5,33.12,34.41,34.14,32.18,34.53,34.08,32.77,33.8,31.56,35.59,34.03,34.96,35.66,33.43,34.33,34.95,35.92
322,33.61,32.14,32.98,34.6,33.63,34.23,31.64,32.17,32.29,33.79,32.96,32.77,33.88,33.56,34.53,34.16,32.15,35.44,33.24,34.33,34.83,32.83,36.49,32.71,34.72,35.72,33.67,33.54,35.03,35.88
323,30.46,29.31,29.09,29.75,30.83,30.55,28.21,30.08,26.57,31.08,31.02,30.24,32.54,31.11,31.88,31.88,29.23,33.68,28.46,31.22,31.02,29.35,30.28,26.17,30.8,32.21,29.78,29.05,30.07,33.13
401,32,31.1,31.68,32.02,32.02,32.95,30.18,30.92,30.73,32.59,31.48,31.92,33.32,32.85,33.05,33.25,30.48,33.93,31.35,32.31,33.24,31.17,34.73,30.64,33,34.51,31.82,31.67,33.7,34.75
402,32.61,32.19,34.15,34.25,33.59,34.43,31.46,32.16,31.73,33.51,33.44,33.06,33.53,33.78,35.01,34.26,31.93,34.61,32.97,32.86,34.24,32.62,35.03,32.62,34.22,34.4,33.65,33.26,34.72,34.65
403,32.504,31.568,31.881,33.11,32.91,33.185,29.988,31.81,29.626,33.049,32.51,32.08,34.467,33.695,34.975,34.071,31.041,35.145,31.599,32.404,34.311,31.618,34.852,30.551,33.119,34.873,32.203,31.653,33.335,34.909
404,37.07,35.61,37.3,38.04,37.46,38.7,35.36,37.55,35.65,36.58,37.77,36.24,37.73,38.25,38.39,37.93,35.35,38.48,35.63,36.52,37.74,36.2,38.74,36.02,37.36,38.65,37.12,35.99,37.82,38.18
405,30.49,30.31,30.93,31.33,31.4,32.15,29.14,29.8,29.64,31.84,31,31.15,32.59,31.8,33.3,32.98,29.93,33.22,30.63,31.22,32.73,30.52,34.37,29.63,32.23,34.03,30.86,31.04,33.57,34.39
406,35.598,34.024,34.382,35.845,34.671,36.436,32.384,34.819,31.934,34.716,34.954,33.956,37.289,37.394,37.766,36.867,33.619,38.223,33.442,35.131,36.445,34.2,36.249,33.194,35.762,37.248,35.122,33.654,34.985,37.211
407,35.6,34.67,36.04,36.58,35.71,37.22,34.39,35.05,34.28,36.18,36.11,35.54,36.24,36.29,37.35,36.93,33.69,37.12,35.27,35.55,37.22,35.05,37.93,34.78,36.45,37.56,36.31,36.47,36.85,37.44
408,36.23,35.25,36.15,37.1,36.26,37.54,35.46,34.86,35.38,37.72,36.27,36.3,37.24,36.22,37.38,37.02,34.9,37.95,36.92,36.88,37.16,35.41,39.18,36.31,38.04,38.62,36.22,36.78,38.42,38.46
409,35.37,34.05,34.96,35.22,35.11,35.98,34.08,33.51,34.23,35.96,35.33,35.17,36.58,35.62,36.58,36.09,34.01,37.22,34.95,36.07,36.19,34.36,38.34,34.67,36.54,37.68,35.05,35.73,37.31,38.28
410,36.39,36.44,37.31,38.12,37.59,39.05,35.75,37.22,36.19,37.97,37.41,37.14,37.52,37.22,38.25,37.88,35.31,38.42,37.7,36.92,38.62,36.92,39.42,36.46,38.44,39.07,37.83,38.17,38.58,38.85
411,34.37,34.48,34.83,36.19,35.44,36.71,34.13,34.3,34.79,36.23,34.98,35.31,35.92,35.3,35.41,35.76,34.03,35.65,35.8,34.89,35.81,34.35,37.02,35.3,37.04,36.78,35.28,36.07,36.43,36.8
412,31.37,32.37,31.86,32.84,32.97,34.06,31.9,31.53,33.61,34.2,32.4,33.73,33.29,32.72,33.59,32.82,31.07,33.52,32.97,32.82,32.75,30.99,33.92,32.91,34.27,34.21,31.97,34.08,34.12,34.52
413,31.33,31.22,32.58,32.36,31.82,33.03,30.63,30.56,30.1,32.27,31.98,31.83,32.5,32.72,33.65,32.83,30.18,33.48,31.41,31.81,32.78,31.37,34.52,31.02,33.13,33.4,32.41,32.18,33.26,33.79
414,28.96,28.05,27.93,28.34,28.27,29.1,25.95,27.36,25.87,28.77,28.65,27.8,30.47,29.42,30.39,30.06,26.09,29.53,27.07,28.07,29.89,27.21,29.4,25.4,28.71,30.34,27.38,27.68,28.4,30.7
501,37.581,36.537,38.231,37.047,37.663,37.976,35.622,37.041,36.653,37.694,37.425,36.884,37.802,37.927,38.491,38.601,37.761,38.775,36.484,37.232,37.274,36.522,39.515,36.779,37.714,38.93,37.63,37.348,37.587,38.103
502,36.88,36.69,38.05,37.41,37.81,38.77,36.17,37,37.32,38.13,37.4,37.68,38.63,38.52,38.67,38.41,38.45,38.16,37.42,37.72,37.7,36.31,39.16,37.46,37.96,38.87,38.5,38.53,38.02,38.73
503,37.58,35.58,38.08,38,37.73,37.79,35.05,36.74,36.29,37.02,37.57,36.12,37.42,37.83,37.91,37.47,36.62,38.01,35.99,36.97,37.01,36.28,39.14,36.32,37.55,38.78,36.83,36.85,37.36,37.99
504,44.12,42.31,43.79,42.15,42.61,40.97,40.91,42.47,41.47,41.4,43.07,41.08,43.42,43.4,44.19,43.69,42.64,44.77,42.33,43.3,43.25,42.74,44.25,41.62,43.55,44.67,42.74,42.3,43.4,43.36
505,34.92,34.67,35.98,35.79,35.65,36.74,34.01,34.49,35.57,35.95,34.53,36.51,37.55,36.06,36.77,35.72,36.15,36.19,35.39,36.09,36.3,34.22,37.06,35.41,36.75,36.59,35.63,37.53,36.42,36.64
506,47.82,45.91,47.39,45.35,45.67,44.89,44.49,46.5,44.67,44.73,46.83,44.03,47.01,45.23,47.5,47.22,45.6,47.92,46.08,46.67,46.62,45.21,46.21,45.22,47.93,48.11,46.52,45.4,46.37,47.48
507,36.62,35.83,37.5,37.29,36.47,37.41,34.82,35.05,37.04,37,35.15,37.24,38.54,36.75,37.4,36.41,37.19,37.51,36.71,37.13,37.87,35.66,38.12,36.8,38.15,37.18,36.45,38.68,37.65,37.51
508,43.04,41.16,42.98,40.85,41.22,40.2,40.06,41.51,40.52,40.67,42.07,39.71,42.62,41.35,42.72,42.82,41.46,43.27,41.13,41.91,41.44,40.93,42.31,40.86,42.98,43.35,41.7,41.13,41.92,42.59
509,37.251,36.016,38.013,37.898,37.815,37.998,35.517,36.712,36.263,37.278,37.475,36.371,37.523,37.838,37.885,37.904,37.217,37.893,36.609,37.202,36.994,36.567,39.187,36.601,37.734,38.552,37.303,36.802,37.491,38.413
510,36.39,36.34,37.66,37.28,37.22,38.12,35.68,35.92,37.2,37.55,36.06,37.67,38.91,37.7,38.34,37.32,37.79,37.4,36.8,37.56,37.78,35.8,38.6,36.84,38.15,37.65,37.27,38.94,37.92,38.05
511,36.61,36.57,38.08,37.19,37.6,38.42,35.88,36.2,37.5,37.84,36.63,37.88,38.94,38.2,38.43,37.66,38.08,37.69,37.09,37.59,38,35.98,38.87,37.2,38.18,38.2,37.85,38.95,37.88,38.37
512,40.76,38.89,40.88,39.98,39.76,39.37,37.63,39.71,38.79,39.35,40.33,38.4,40.4,40.64,41.07,40.89,39.78,41.8,39.03,40.13,40.17,39.28,42.06,38.93,40.54,42.38,39.6,39.85,40.48,40.57
601,47.3,48.15,49.78,48.04,48.78,47.73,48.06,47.95,46.45,48.29,47.3,47.48,48.91,47.32,49.39,48.7,48.36,47.62,47.45,47.59,47.72,47.72,48.67,47.35,49.39,49.43,49.24,49.25,48.41,49.19
602,45.14,45.3,46.93,45.6,45.81,45.37,44.99,45.73,44.79,45.49,45.75,44.84,46.14,45.93,46.94,46.11,45.58,45.93,45.67,46.47,44.81,44.92,46.34,45.32,46.52,47.74,46.39,46.85,46.46,45.81
603,49.691,50.017,50.942,49.689,50.275,49.29,49.303,49.111,49.084,49.539,49.343,49.2,49.982,49.913,51.212,50.443,49.639,49.331,49.538,49.809,49.037,49.62,50.344,49.501,50.471,51.391,50.679,50.543,50.572,50.598
604,38.05,38.32,39.84,38.67,38.71,38.58,36.65,37.94,37.85,38.32,37.64,38.78,38.74,38.24,39.87,38.64,38.56,38,38.19,38.81,37.86,37.43,39.26,38.19,39.22,39.86,38.62,40.28,39.08,38.35
605,48.39,49.56,50.56,49.46,49.51,48.92,48.89,49.24,47.73,48.87,48.35,48.85,49.99,48.52,50.71,49.76,49.55,48.17,49.41,49.5,48.49,49.3,50.15,48.71,50.31,50.69,50.75,49.9,50.07,50.36
606,47.045,47.818,48.524,48.335,48.027,47.172,45.781,47.917,46.671,46.705,47.254,46.941,47.546,47.523,49.507,48.291,47.648,46.837,47.894,47.9,46.834,47.429,48.247,47.501,48.785,49.822,49.036,48.31,49.184,48.13
607,49.54,50.06,50.75,48.93,49.99,48.86,48.94,49.66,49.39,49.33,49.55,48.87,50.47,50.35,50.87,50.21,49.25,50.04,49.13,50.59,49.29,49.75,49.75,49.48,50.91,50.7,50.39,50.47,49.96,50.31
608,41.99,42.26,44.07,42.66,42.79,42.56,41.68,42.2,41.64,42.33,42.42,42.26,42.89,42.66,43.71,43.29,42.59,42.5,42.77,43.22,41.9,41.87,43.31,42.32,43.2,44.63,43.38,44.12,43.64,42.67
609,50.083,50.459,50.871,49.318,50.267,48.966,49.22,49.573,49.704,49.66,49.776,49.317,50.789,50.664,51.243,50.414,49.656,50.648,49.538,50.75,49.473,49.952,49.87,49.491,50.735,51.362,50.548,50.925,50.264,50.489
610,47.678,47.926,48.976,48.712,48.219,47.045,46.299,48.009,46.543,47.298,47.577,47.18,48.172,47.82,49.92,49.204,48.006,47.251,48.215,48.349,47.168,47.887,48.625,47.762,49.052,50.275,49.394,48.581,49.75,48.782
611,49.97,50.16,51.22,49.7,50.64,49.49,49.77,49.76,49.66,49.81,49.52,49.55,50.12,50.23,51.28,50.07,49.76,48.94,49.63,50.09,49.26,49.93,50.48,49.83,50.94,51.14,50.9,50.84,50.51,50.8
612,49.182,49.312,50.315,49.546,49.702,48.792,48.322,49.036,48.381,49.119,48.796,48.348,49.503,49.432,50.869,50.173,49.001,48.659,49.569,49.803,48.689,49.252,49.821,48.708,49.789,51.683,50.446,50.063,50.698,49.931
613,43.16,43.188,44.578,43.623,43.662,42.86,41.963,43.295,42.39,43.111,42.905,42.954,43.58,43.401,44.827,44.356,43.241,43.048,43.515,43.868,42.905,42.701,43.851,43.135,44.149,45.681,44.302,44.739,44.85,43.667
614,49.59,49.98,50.89,49.52,50.36,49.22,49.36,49.19,49,49.77,49.3,48.7,50.15,50.1,50.86,50.55,49.07,50.27,49.3,49.9,48.92,49.76,50.13,49.21,50.15,51.58,50.35,50.75,50.56,50.38
615,40.61,41.13,42.16,41.6,41.34,40.88,39.13,41.46,40.28,40.71,40.62,40.87,41.34,41.02,43.21,41.98,41.06,40.97,40.87,41.43,40.08,40.24,41.77,41.22,42.34,43.32,41.67,42.49,42.54,41.11
616,48.06,48.41,49.43,49.15,48.61,47.59,46.61,48.31,46.92,47.51,48.15,47.82,48.56,48.28,50.15,49.59,48.5,47.61,48.75,48.64,48,48.39,49.13,48.29,49.71,50.42,49.88,48.84,50.01,49.27
617,43.45,43.59,45.18,44.1,44.3,43.44,42.85,43.77,42.72,43.43,43.52,43.37,44.15,43.91,45.3,45.07,43.91,43.52,44.26,44.7,43.51,43.54,44.51,43.79,44.59,46.34,44.67,45.27,45.44,43.89
618,48.08,48.85,49.87,49.44,48.71,48.27,46.68,48.61,47.55,47.91,48.09,48.44,48.94,48.26,49.98,49.37,49.09,47.87,49.2,48.89,48.19,48.93,49.23,48.52,50.21,50.52,50.65,48.97,49.99,49.8
701,34.62,33.55,35.61,35.24,34.91,37.51,33.65,33.57,35.53,35.34,32.02,35.38,35.9,35.96,34.29,35.71,34.77,35.26,34.75,35.45,35.34,34.43,34.7,35.87,36.66,34.92,35.87,35.56,35.68,34.49
702,36.87,36.24,37.53,37.96,36.9,38.66,36.19,35.71,37.48,36.83,34.84,37.07,38.46,36.41,36.37,36.86,36.83,36.85,36.9,37.52,38.17,37.07,36.96,37.35,38.53,36.68,37.92,37.89,37.27,36.35
703,32.16,32.02,32.99,33.36,32.99,34.71,30.89,31.36,33.21,33.02,29.7,32.9,33.46,32.62,31.94,33.19,32.08,32.94,32.21,32.69,33.25,31.74,32.13,32.89,34.61,32.12,33.53,34.35,33.73,32.78
704,39.88,40.3,41.54,40.47,40.28,40.61,39.33,39.82,40.34,39.69,38.4,40.69,41.57,39.4,40.24,39.93,40.09,40.84,40.02,40.75,41.02,40.79,41.1,40.67,42.05,40.58,40.81,41.6,40.59,39.33
705,39.18,39.62,40.83,39.97,40.34,40.79,38.84,39.22,39.76,39.75,38.41,39.99,41.72,39.19,40.56,40.03,39.84,40.32,39.5,40.88,41.07,40.42,40.55,40.12,40.73,40.22,39.81,40.77,40.46,39.13
706,34.1,34,34.95,34.6,33.73,35.06,32.72,32.84,34.22,34.07,31.97,35,35.49,33.82,33.56,34.03,34.01,34.03,33.53,34.2,34.75,33.27,34.13,34.2,35.92,34.21,34.55,36.05,34.52,34.82
707,37.012,36.476,37.688,37.179,36.561,38.774,36.102,36.088,37.437,36.874,34.581,37.465,38.347,36.548,36.64,36.921,36.757,36.935,36.773,37.482,37.809,36.907,37.288,37.033,38.638,37.083,37.711,38.211,37.19,36.713
708,38.87,38.67,40.32,39.41,39.19,40.25,38.66,38.03,39.34,38.77,37.1,39.4,40.66,38.47,39.13,39.09,39.1,39.36,39.11,39.67,40.34,39.43,39.89,39.57,40.92,39.33,40.17,40.18,39.56,38.76
709,37.34,38,38.96,38.27,37.78,38.8,36.8,38.07,37.9,38.01,36.49,38.6,38.87,37.58,37.9,37.44,37.86,38.45,37.91,38.57,38.08,38.2,38.49,38.25,39.96,38.52,38.3,38.68,38.2,37.76
710,40.87,42.12,42.89,42.47,42.05,41.78,39.68,42.23,41.01,41.01,40.91,41.22,41.23,41.58,43.27,41.9,42.18,41.3,41.95,41.59,41.24,40.86,42.4,41.87,43.18,42.94,41.97,43.34,43.01,42.12
711,42.651,43.586,43.676,44.062,44.141,44.116,41.808,43.543,43.453,43.795,42.641,44.507,44.165,43.824,43.899,43.821,43.967,43.753,43.386,45.298,43.775,44.912,44.216,44.307,44.285,44.355,44.578,44.087,43.794,43.679
